==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt86.txt
PT=   000000000000000000000000000000000000000000000000000000000003ffff
CT=   223e109babab15197961c8e8b59711fd8b1e017b4cfc1f7eb7b0811e2c2b0979
TEST= 19
PT=   000000000000000000000000000000000000000000000000000000000007ffff
CT=   9fca7c1f4d552e18228dd4ec656d6fb00ef73bf28f02c6919a3ba4d10feae07e
TEST= 20
PT=   00000000000000000000000000000000000000000000000000000000000fffff
CT=   5c39c907c9f33684fae12ca7c8d931454d3461902dafcbee7a2ff10bc2d090fb
TEST= 21
PT=   00000000000000000000000000000000000000000000000000000000001fffff
CT=   66a457c3392b911ea792f0cef7a8db2a5fb2721c7ca09bee3f665be88d77e6eb
TEST= 22
PT=   00000000000000000000000000000000000000000000000000000000003fffff
CT=   7eeacf5b46d3f20ee77d9b54d26170c876396b4bbe0f02c278604ad685bedd35
TEST= 23
PT=   00000000000000000000000000000000000000000000000000000000007fffff
CT=   aaba2e57a6ab806d3f7a5dda95fa3c71262e354aa6deedea74d73eee38b082f3
TEST= 24
PT=   0000000000000000000000000000000000000000000000000000000000ffffff
CT=   39891f85775ffa2fc90d62e4be9d69912a3f28aa2e7f7d31c06bf1a2bedb3039
TEST= 25
PT=   0000000000000000000000000000000000000000000000000000000001ffffff
CT=   5abf135c981a4cccf506df3d993bc07942f734bd61a5834bc078a6b2a1e27f7b
TEST= 26
PT=   0000000000000000000000000000000000000000000000000000000003ffffff
CT=   43ecad5f10775dcaca2691465dcd2a4e442352d28c3382ecda893ec7d2ba0cfc
TEST= 27
PT=   0000000000000000000000000000000000000000000000000000000007ffffff
CT=   ce5fb3ad594b9825b6e6d7a868e204c578266202f1c27e869da50401554609ea
TEST= 28
PT=   000000000000000000000000000000000000000000000000000000000fffffff
CT=   17a50bb56517e159f3e06a284d9809721c60b44020e18af2750f13d6c275fe3d
TEST= 29
PT=   000000000000000000000000000000000000000000000000000000001fffffff
CT=   b545ec46606ef2d364c68bd70f2d5743470e1e5042cc6efe3131780b900042f5
TEST= 30
PT=   000000000000000000000000000000000000000000000000000000003fffffff
CT=   25c7668158649ea85fc70c02001856ef665e84a8da1b81a4dd54cd753dbf807c
TEST= 31
PT=   000000000000000000000000000000000000000000000000000000007fffffff
CT=   4db694df266ee3dea865e9cc4d3a1ea47606821944a2f418093724f28aaea047
TEST= 32
PT=   00000000000000000000000000000000000000000000000000000000ffffffff
CT=   50ca6fd8efcc7aa02b6887c178510ed8a67fa6fec756ff1ec8c048be2f48fd0d
TEST= 33
PT=   00000000000000000000000000000000000000000000000000000001ffffffff
CT=   cc20d7317e89497cbeb9ac7df61f1c9692d8bf4e22437ce8ae895f0bcd54ecec
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   d3faf637f03fd89cc08c0e958d7ec24f6d9c852007ce2e21a7eb656ec40b1d07
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   52ef8e1bca8b2b9d45c50c019924bc1519a9abf180889e0e34cf7ebb9c155151
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   d1305e6943a16948fe11b9f599aaa8311ad98c95dd6afe2278a6ebfa0a487818
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   1ccf9cb4cfe58360b09889815e3a1211952828432edc0485cabfb412ea373f78
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   abaafcf73ade14e482902cdd28af9523460b2fa0c2568c4f1ef61981f78cc3fd
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   55e64cb8369daf9668c4435b77cee05de35ee00244a5529ce105f03f7c94bd42
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   bc8e3d8ec90c2a59a65ff0b4eaa2a08353784aade089dbebfc968f40bf47a8a1
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   247bb975be3929867d2bc790560db38636f09a7ab0a814ef84cbb9afecc24c34
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   fac59ad08cacfe53f183399a49719008c639a3e75f2908e2b7f19f8c3b0a338d
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   474bb2ee4cbae9ceed9f577e08d9418aa582f4aa83efa62d2c5df3f8777769c5
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   345575aae1f2786d35dbbaef2190c3e319e5a75dfa36ae70966b1740800b504f
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   08eb6736aec892f6cb6f1c72652368651d434599d720daa7e0b8e27a92f5909d
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   2ca4789e547f037b3407843be3569b4cf35699065077b8fa07cd006d61c5faa2
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   583edcf3c417f54c00cd7119889868ebac5af5b844dafd971a790c6abffd184e
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   da708f0cc99537a2145a72b1972905f0f879b5f630b4f37c89c2d88e73932a85
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   a3fef4566579acfc2324944d669f4a6aa53f8387bd13d7b628861d8dd219fff6
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   df3ee24d9868e20648e620fb81e029da1b4512d9eca1617952f49cd0beab98e0
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   5b682eed1710644f42023428f2a773c9d9efd819f7c22d005437d13247153de1
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   76657e76c5cd417da14a603c1a331269c8303e527f2338a2461bcba0ad2bb99f
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   9c2e1870d19b8679c2b13be81536a00567ff221c1f95c4d39e255a0e743fc6e8
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   2893079c1298ab0c382de994cca8168239a2c85a0a6e672fa957382760ba11ab
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   cbf73a43ea77d4ce5b71999008dd3327d75805acd3ea8faac23abcced7478fda
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   28746b234f0fa631a61c9dd5bd8813e0fb939a726d743777f3a622fde952470b
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   5cd303e858a7fe14bcb5907f5441035cdcc4067363392b70908bbdee8a5144b3
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   55a93331f3f49e3830d021408d87b54712453f89bb18e1760d16e39a5010a882
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   c70d2a93b03e4e58a35050b2ebf8e45148c02ec65d4db24a74e4661a9dbbcc7a
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   d9465fb11672f01736a972263dce52009cfde18ae73abd9bc5bdf27e6436545d
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   21cab30589ef9f9e9bd97b7d5aa36b59013a0b9e623067fe034fb7fb448d393d
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   012dd3a925c555c23b1ab2506ea9c74eda1e0a84f008cbe131c128685d3f57b8
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   6a100da30f68a735a1510f6fe7cfbce5435dd5fd43dd2b77a6180a9b60742b26
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   07516bc7d3b5c726f7a24796c1b99be90f3825ef7be678d3ef17c92373610625
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   b7b1a60e346fe2c8bfe90cbf0bc9991138d4929826ea2e0e2ef33f4453a5dd90
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   c501665414874b1599921179ac130e7c3da4a1f593cd70f51c940f09d19d6c6c
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   57a328da73580dc00d2b8208177d92c5c6dd134936ff0827833ed28889bb7d3e
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   31bcc0cbd55625340b37ae61116ca9ead012f4fcf28ae7d86aed47373ff78ec2
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   11d87941546a56b9a7f7f2402d8cb4978a2ee081e10e1d09b121940c60fe9b69
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   7c69807ea0637438804d72e18ab4f3dc3ef0972f997be57bb9d6cf3549c9db9f
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   8e44c2b709deab7eeeacdcde73c4f7eb63563fa040c201c8b717a667025add1c
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   af631eedc10487ca43a32c3473d3787f6ff64ceb3d12468f0a63cd847009842f
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   ac673d8bb1adc59717db613df059f2619c436231b0bc476d3dddbd9bd851dee8
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   a84cf72b6e5c709e936bd4838f696d22023bc19c4647edcb7e5ec85796b71fff
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   993bf4b7d01f6e63bf9d1328ede0ee419f558ad27750ba50f49c612754cca409
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   36717b3e6cc04a28dc628577c784c1015626e2de9836cae4eda7fb60e7e0b855
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   4af2982049e5cfedea81c385fe17d18187784ed74506ec5a16c81a525af04ec0
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   bdbe71d4f236b936feedb888d714fe335916583649d790059eb83e2d3c95f13d
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   318a1838bf27379873fa83747713f2f0b66c517917b41662cf4a8f93a6fbb481
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   9fbf057da718a45393f381a31442cfc25fca7a3cc7f530138da31e7cb1694ff5
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   fb4497fa6b449fb70889cfa5893dcb163909154b9d8b651dd7b751bade93410a
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   c4ba3de8ebe21f5a5f70626f99e7382fc7d313f6891440b4d8cff037e9ce54b9
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   b866099f691167fe21e3451dec42ae94a5502d5665499dafbc947c39d4040bf9
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   57bbed8bb078fa3e53b59f9057f8791cadec1b868b3f68c348dcdfc2fcddcccf
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   5dc5ba101f3127d309fa6628f97dfdc99ef9520c10ca14950a7b866523eed369
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   49a4fad4f9528ae589fa840839566d0d263486022f18b71c3e95c69cd8aa8c3a
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   9faa5dcbf9b6d956fe27f4efba92813aaae4daa3028c3cb30ea85a73a5d48483
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   2e73efd314295f6cb341c3e573a6968f7df0b14f021ab53c58acf88d9d9228ed
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   3e1f54a3d7f84f200be0b312d4227020e27d284413fdd13276368425a13811fd
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   eb8df929025f5bcd1bcfda647fb99ec8abe7fb1a7d4a7d6314bbb07308d61c02
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   c1282eb183f9b575f7ab9679f62ecc15b21c5c3e1d4c558a4be2c7fc64ff6cc0
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   a21d9a8d41a8113f6683939929f1f02db548266feceff48fc659f8d981781069
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   576d0e91ebbf7a2631534fe07d9c9dccf8f796fb4e3ed317cbe76bb8dd55e31e
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   9c89b78af84e26d730ccd153035cadf82fd4f83fdd53f7f1f64a4d41d8734bf4
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   1c9be8a4cb4d40089a2e6a9e9f06c518e1e70f331b9ac1b77e986864a85ef709
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   d2e04fea1226c920d03e1000e1a4e1b11635a16f9c4b56c2f5580a3054ff203f
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   063fb4f674ea28419cb845ddd9afa259b5b0048266f7fac96b63d42a4d842f53
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   c119bc34c2761f29c8d65add959cee6c0016df1278d63804a2722f61f8922790
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   1a9de294a78c0d054b0a920395b04840de8aea56a874388ddf75f0ff72cfd715
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   fe9313a29eb4a03ab62d7152d9b479d7302c3ae38607915808ec95814d784603
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   796bcd14f869061941672da1bed519a1c248fb12627df8a40fffbd5a49acbbee
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   b85926dc1b9d5151ef97c98a936b18ed04836222c974a7a4638da2a6310477e4
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   8cd29967e14f34200ce25032e77ee1464f97d0b10ae30d0ea3ca5b826d3c6303
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   118b261abdea93758948324c6308c821b395a465da8be812f18547f3aafec724
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   dd18529a28456dc956b2c3f3743587827a4befe5bda19717e2803fb90aeacc02
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   ee6bf60b162feb851661270a17bc7f89b5a4bff77583c976cce93a6d0987c37a
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   9f8a92562dac16fcd1491455ce10eda2781ff59568bd0fcddf6574060128bd9e
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   6840dc9bd2cf546fd3c42eafc699964ee1fae95c3a5468847e6cac53b147ff00
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   df49996de7466d2c2d7ccbfeb91419a288ef2fbb0bae75da61b1dcf1f1a9301e
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   84d6cf3d6de79f5ec388e5cbaba3d3525aaa5964789bd7468742cb522e5bb6bb
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   2aa24abb4c25484e241e80b15bdea936ba3f3e16d5886a3ca28a677a9bd73aeb
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   5b294d0a865b28755057e173dfbd4b3597534f8235e2df4d4f264f935a1664e4
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   5d675271ebc0b76da248370ab59a2ceb272d10bb5055fe42dd3a53b0e6751ecf
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   0fb6b6695f9660fa67cfd15331e3dc593bde3e04d3b96e52ca8c7d2d47d17b14
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   1a19263311e36082d019564e7c73226b0c4be25be57fb525378655a5ae83d6e7
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   2d5071dbc0d66e859aaee3dcafeee3cec9a4aba50fc3cd1737bbf6a872894824
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   8d3e57cb0ab616ec2d4355ed9d27994733737981512a75f3c2b3d09d0f91f5e3
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   9d725ab4fecb832adb83da7bff30ffcdc12df2718431bc654182234551e7d7c2
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   d58eb7197b56560373a8899a6f52bae4c600ec8c9ab339d6ff5e451a5d967e80
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   c25d178c86a5aae65de46a2161c65d20bcdae40bf0fb6f3cdaade51d443291ef
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   e53763e287202170873b9987ace05d04ed916bc4741adf818a6239ade160c9c3
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   06f355579855acd0538484c8edd64877c3017727a854993f02066025e29a9bd9
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   7d17c9873031bc4e6b87c208413eaab55a32ecb104a121ac7ec641d093cf3e1a
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   fd7343f4a47dc5155da83c50f3b0b4a0d65010358f776a435d185987b79cd234
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   57554b452755ed7fea203c4b8df4e2822b19d48411bbeba03e6cab9663a711c8
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   515af807dc3717e0dfccd31543f462da11e2a4566c03a44c8d2b2d16d32914b8
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   e62b18f76419e6c0f5acfa7262934cb172f969102411052504fe7e00e8f0f200
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   7e787928017b366ae8778df2339a32b3da69373a158952137066d79a2d522e9f
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   9125a8e2e3b1e8b8dd8b49c8aa3bfc4a7bdbaa2b1a67ca85cf11b63f57aae63a
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   d935562837ef354258191781a4eebfa15c4ded57fcbbca29d675b14d72a611c3
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   301f2157fcddb34b0f975ee90cff178750f2bf03a7fa9ab75107c90f8c0ab04d
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   4777b041a74a75ee70bea5d4979ba2086a2f8e669f74287a0fbd3745754e92fb
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   9d1ca4e19a0d19544d9177f47c5a35c9975c9c4897e07426952ea42de80f83aa
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   9598da354722aef2afe6c06feac0343ff5480d6747f5c9c21ff1711ce68c44bb
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   d7a6e6b11be63899c1d3fb655a1987103c939c527c097c26b229e8030c43c905
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   34fd53533f149f06dabe24acec467780c319355eed10668070c5d9283eda7345
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   de8cb82978b4dcba5ff4d0745440059bd01b6a699673c6c4f56ffb3861126091
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   4ea41278cdb61481f5355a9e4ca3d1dbfb0e137dd6eb7811e771d466386a177f
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   d2dcbb6d4a3bec0eaa076a50047263c10d1beb95a31a48c90181d1ae4ee8a7de
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   804ac9253ef9ebfd8d471c5a3ae977b07bfb77ed396af82c11b489c0dcf36549
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   a4189c79f8812b46e9e68ea5f0558e647dd111cf60b9d218d678bd72a5b3db00
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   d9ef8700772f4e0e2e94901cca269fe99fe8c3334f0bc7743ecebf08c2cf3303
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   9122edb95fa728e406e5ead1833da89d2d02eb04bce335653536cddf9b2c5e09
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   730663177a36c94d3f190906f2037a8c01e34edcc9a1ed9056328e9f074eb22e
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   417a7d5def91c59aeaab426f1a6f0539f3df0d0cdf014cfdcb079362255c2b27
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   203b0e8a2ad6e908774839ae7f5f800d328ad4fdaf4b04f1f11e400b198cdd56
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   85608901a0723e13332ea78e8313146e464e4bbba3e79344d0d29d2405d1fa9c
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   4b1841d7625f69b8fe515388bfbd7c00ae92ad75c843b276d9644973720d09dd
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   1164f348e8d8befe352b7c6e5309ad7c52b92bb92dcd08a174d3160eb0950dcb
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   bf064a56d61954cc79e9e1259bad1d243cf564243bb06f58f0aeb073b5db808f
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   d4ebb159b726866ba117b9ee86a453fff7a13aa853f5a5573c256d64bd6a3909
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   dbc7c38e80a7850f42d14dc36dc738cb656056a4fe2ee927167d5e435530a3a7
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   1b38835fbfae7e94d34e6576c7e37c1b511abb6ed0ac87f8e6ca53e85c1c4b32
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   656859e228737c5546c5b85b9f1a96c11b305b735a31c6d2896c221eb4f00133
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   acb947bee782a3de5e7f225d7387689fa11fef84b8a0cea006399a18642ab87d
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   2214a523488eb7fe988cc0f2bb90e7d4164b4102aa751c11e15b2d32086fb736
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   b9d553ae40ee8670b22103e5663ee133663f4059a3ba16634a7a9a08dd8ee4c8
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   d47db5afae9e95878e220d3850b257f92989014bc68235d00fa210f9fad46d3b
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   e446f299d1d8792659fe269d47d646277896a5d6f96d1b87bbb73deef00aec55
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   6e4b9e7d0027a86329af21fd3371251884b09c44c383ed0b830d3811f75f6566
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   393d305acd298676fe34666c379553509eceb2dccd257306a0cda700b5af7382
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   e4a9f62e5112432908e5259d117257db6a51414875370c1cfab525216a370fc4
TEST= 163
