==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt68.txt
CT=   2dd1e7150b507a02d365ac30bea91ee0f0a5bd94bd5d62eb
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   d105d37eaf40a4add31cf419e11dbdb5342388784030c28a
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   69852a7380692b1ebddc5338699feda529fd2be36e5e04d3
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   40a608c88978e16ee7248c3dd7e579456a6c4c56fd0260a0
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   208c7c679ed7626386a1e9aeffe807c1f060756d268f299f
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   dd31a806411d873a45eb4e978aa2d172f6eda97e21582352
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   82c45abd234b4677ec413677875d3ce56f485e0821a91888
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   87cf5b174607956dff5a696bb44ee277938af31bc63a006d
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   1352aefe1d8445f2c22ebf653914f6cb66ddf62b29cf29ab
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   5b5ad9ba545c782ca2cac76cad377bea722a8ff85337e03e
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   75c5f9b35c951ecaeb2909bcd36485dfb13f6f437d159e24
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   f873819e609002848282fa317f0248bc2cd856685eda05af
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   370d10b41643af74afd2bc8220e8f97d151d97880937ffb9
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   01265ea3802b766ca179d2078f859fe4cd3639b040cbaa3b
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   92558aaaf8f1c083d4c9f52730a4e5fbe64be1c2cc9f75e9
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   11c95926b7b05b41de76d21675c06df518e3667f9974bff7
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   8b797d3f8f7ae70a3198fbab61b670b9045f87b51aa45be6
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   b3d54abd57871707e331ccc6e808be4b45076a76b7cdebc6
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   a24bf84dfcbac4a3dafb5bf6adbf6373522d07c1e16b6492
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   535331915d9ed87e8abead6555b0118902fe29359a8a66e2
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   a17204a08a537f3ba5070712de77aaee651957c1a4a87a81
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   2f43c82ae2e3ee003efe82dc83b47e62221f115f44d2f1d7
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   c38546e9099b6287cadd7d3b7cf96bcc0ab360664452261c
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   68213c210aba619ce028ae451a2386682eb4ec377b12f463
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   fea3338d496cce71ab85d55a04ec119a4db6a0ef5082ea88
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   27add0c312a40e7ca11bfe50d84b499c21ad4485c5070293
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   321f72f53e472706545d5a38c648bfdb3f0b0a80c97d3689
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   ce0bf101828ac5ef9f338577680d90c95b2c586749fc4bc3
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   4c018ba27d39befe4ffed4761f5a4645e4f7a82fb86e7b59
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   a8962a0f695d726ef84034c2c80b5e791372782ca214246a
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   e2b81e403ee550db09b61fcb910a1c8af6060a92da91dfc2
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   c61f6037357e87b4a3219fac3b5706244291bed5fd45e5b9
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   7aa8b8f7e13c0f968f00ee29c3c480adc0b2ba7c7c8408bd
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   11d4943eba0d5d06331224dfbfb7e49834ac0d5b264afb9b
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   c69464f78b22dfe526366dd0b9470551211dd7facabe9169
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   f84837947c58e4a14f3730dd87128f5fca50d67f5d911bb5
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   77a29d9a1488789148a3734f8781a18563687888692849ca
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   842b5e30c7ad8db5475a662bc6e151894126d1bbe2016d54
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   db1e5bb781c327ac3021edf775b9bf41be6237089297edf2
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   92f045e223def38b81ff89f14ee28c44ee74899817e01013
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   c46eac56851cc448d3fbd09d166f3d195731d194ef617242
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   7a06d664e989fba84e9374332f340c971ae4566edfa399ca
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   5d38b7874895eec2592e6360122a09c32794c7ee75337b36
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   56a8341ed86391cf08b90f744b13e2a2c0fc6d5a0f6eba62
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   caaa3719af0ffad73b66979dd6f6a7e21cd92ad7446e2984
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   d60aaff023ff3bc1ba0c2752457a659eff1154b3bb82b9db
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   85786bc4e5b936df3d356693f7d50cc9c3724f6efe694815
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   e0cd77064f12f5cadb3776537982f9a4b6a2ee3da35c668d
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   ff912ac73c91bd6befe9ada18beaa5ff33daafcd87417468
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   48264338c81cac042e7c5cf0dea8acaab6e57895310b988b
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   2bf16b1c582112eb91a26a366918f3a9013d2f34c863abd4
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   0fc8724446bb2525b5c02c593db56d540d46178b0b114d4c
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   53526ac086b2205ffe97beb88e484a372a5f3821196f4271
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   e34737ad61ec1325e56e95d5cb80718860bb449bde1bbd4c
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   7c0865a43f552e9fc28481e0049e5b2108cc293a4555ee4e
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   86b0f64a4c327dabdb3f4b091cffc27b600b3561d5782b14
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   caa46bb4afa97072bc54eefb9d5048515fd87a3223bacf39
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   d4b9bd3ed6a72d2336e71527d2cc4f80b0494ddb96365006
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   015075a71045341fda941f2da278eea5d9708a0f98d3a488
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   17883dd5f13a154efd7ebd3ea83c3e2106f704b8c8cde9ee
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   ba7cb5c37b1bfb9b3736f226361976cdeaf080648b776112
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   4ddbd1181a2ec97cfb3bce3eed8f3321833b6905576ee262
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   0a407d214cec8ff3c8d6bdcbf9cd65dbc58bb520540d88e4
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   3ec07f6319cc4384e2d606853dcf2c6aa2e47cef656a5dca
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   5c398224fff6b056e88f4cd3bd437dccd0c191a8a750bcee
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   66d6ad987a9258dcdbb580b755e64f711b254c9c563cfdf3
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   536853523f4a323df8532c05247fcdd50670c8640913dff8
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   ea886de18f25d509134d8d453ea3d473e81075518a003bf9
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   201fd221f10fc0989ac8494f0c1b6e8ec5c93f58dc0d64dd
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   a664e87bc5b228711aeab2be4554194862a20df3bbc28326
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   bf7bc6f08171993d791ea2fac59cc50398d69ef50282f45a
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   f9dd0b010eaf7f67b6a285a6385b39dcb795b75e851b1508
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   395c64118f1904ee2513aeeb8f3b9e963baf78dcd325b528
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   8e9f44b6059363e69e3a243bc9af083bcc0cdb8dd797a1ac
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   a9dbc7b0f74803f44d1260692a75259b639e8a0cd9369daa
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   8c556e14bf638027bf510c513cf309c65d94ad2c1b1fa3d2
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   9e62b822c1c15dd694d3c8757e3c3e504dd96cbab8f435ce
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   178f358b9940fb63fdcd33a35011341f88975007baacb515
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   4e3e1f20ff032e40d75de266ab110a8404bda560c98b14f9
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   e60126f5b3f88500eb50bbcef77762d81baf038c69698f08
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   7f3962615e3055db10f40e7c493ea573b9762edf34abfed1
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   c2169db8c23136e56ba794021b20083cd827f99f98eacf85
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   d0c6797d9d5884abd9c28c1318b3ac4a47bf5f19e3f94eec
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   a5d547c9329fb2919fa887b0bfca2888d82cc1c72f168f45
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   d61db2e23b922c5e3591bbd6f8d0dc2ce584332db2da769a
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   79b84b30d518862e206d499e1c6d55c4fd1ec34773eb4bdc
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   1d4f6c483455e8ae0bc3c12d1baf695a1dab9128f65149d9
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   aa181414e17784a0fcf2d21554264399d162b734ada99c9e
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   6b084500201ae6f9be876954b94b87718201f841ed7e97d3
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   04b4f2448a00def61d6fc2e2f3400720263ba6a06ea11c42
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   05792a145bd6573d8b5f2586976b40540d1b89315a3c3cf8
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   e7353db5cf98dce8aac63c516f611ed8e41bf8f5de216b5f
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   e65c34772b221187d162250ebc4e7b72a46743a4c27390fd
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   fafb19110fcaf3b47d326fd80c6bacc30cdd691af535aaf6
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   fb8a269d1c1a8d9923e4d67ab5f9b3a47cf18dd5dac5417f
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   f2ae57ce2620eafabcdb687a97b767ce37d94865bd8f0786
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   5f66e457e5011ba775679fa5e4ad671d99a9c90e7e541b1d
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   235520fcf1602fe33446ac092c23d05c9624c9e14f9bcfb2
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   1a3dcb289be342b8cbb0117d54ef6149f35f0d0b8e390caa
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   ff0434cf147f4175d34fc0f54d267091c4895caddc4b91cf
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   7a3d54b143b562170caceca5bc0d0eb6478b740cf0a51563
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   70467fc79508554540e946867745430882a4ebb6d2fa8e82
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   d82098df960581af1dbbc050284d36168538e2e00453e62b
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   6416fd63b38962975bd6bc13803ed8141f328cf48c2da1d2
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   86ee8dc603f061398825b7345cdc82695baa0fc8e2fe8667
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   571e40d3aa2cd55bc19a6a71b224af4d8fa30a1f045cfaa6
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   f6da078cfe58a18b4880fc0b76e0765653c923c0a254fb16
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   539ed981bda54f8716057e9bf63396f62d1277ac6568aafe
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   b16f8982508322f76bfc0413c87f5859afbca75b3182c6eb
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   41b9da25d19b08c75f014a97ea49da15e7aa2a62e789867c
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   659470e997bcc2d0b2430d9af13d3b9d6935787effd0d0f2
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   d0ebcff20ccec8ff7587b4e175538e0868611705d8b547ed
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   81c60b2ed80f724f2827bdb4b80f8bee2c965c50fa46c3cc
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   cb842ffe061674a57787574fc6b50ab75030a009a925ab87
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   222ece01b35ff1c547a4f6d7321799769ec1dee351262543
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   4634f100a4be2557091aa760c60b9f6d348db072e96f98f8
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   4b37a3064436a06025d9e76ca6f26bb0e08a0bf27e7047c3
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   e31a23dfc07f6cfec5e906c787d28747761a69c900419df0
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   fa4b2b0a36ab41743654bab01567d53f556ac1b3a400e496
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   58f3c1010b8c67085ee136d86ce4db54008116626be337eb
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   e2ce534a4dc4b5fb60da0e748970a31f076ddbfc59aacdc9
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   bf6b70fdebedd8fcb1ab146d1ff57ecb45c67d790bfc9fbe
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   d6e7da889cd8d5d856d87feb5b0c2d2457d817bdbd44439a
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   c46368706791f61e44fe31e6de661bd53cda4600be765ee4
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   c3ba1f82593bbaa74f892ea2e0fae064e85366a27beaaca6
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   305679889fc30cb21a8732f582ed077975b212adb4d6cd12
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   7198fe8a1af4ba50e5652eb5599b627ac358d159607602ce
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   0608ea5043cfcb36fb566edd5cff90964ce82be7a4b7ae24
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   e10e8723800f6cbde3f15fc896590cdda471a9062906398d
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   6120989f7a6db7dd4055f6b9f08cdc3557318234f6c83920
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   d36b4d32f125dd4dfc97d99563a421a9a831caae3fa3acdc
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   04fabba3ea98227cbada04495404b77737725adc32c702e9
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   365018aeb846bdeacb192eae246a3fb764d854f0408d1270
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   b64eaa56689db8befa9f7f380e35cb46ba5b766332f949ea
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   cfda916e967e498cbe6ef9c33a6c43d5c25c51b85caf6eca
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   1dddd5ea2f6841aa6e413a579dc7ddd41237d8f62aeca1e1
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   2a804ba85690842adf2afd90a7eced0c207814d82138f134
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   57365b456c8ce5971ff9191073343e37e9a2515aa962ac87
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   4229c544f34b73fcdd0ab9b1c5d9fb6d50996de274460c74
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   93e39b7388db2d1facee5e86d6e0912deab42a38f223f2c8
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   dde69cb06d3a98043b800e083a5bdf91906843a469efec10
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   a1b8da7a364f5868ba6b0f4170ebc6cfc7d3e929e2b7e518
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   55250f3b038caeafa5c57279c550f3b6e8409cc166e45612
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   5ad885d379e9ba0a88afa9a82fedda92398f8a6cf4c7f05a
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   aba8a9ac72a0332b909deb326ac8467ae83c19ef51ffea46
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   81d384c652d3c3dd0987bf7309b095f5ba8c13279a6d52fa
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   ceb762052fe9c518c602e2c2371c0d771e79b21f692297e4
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   2941643f5fe67960af165f01a598a82687e6b0f33f0801b1
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   305dcfa4434de9b396cb6a202da8a91679901e353a006863
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   61a1e72f85559b2aa34b72fb21f21a21dbb0884221008fc0
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   ea69c4beb220889d3a008626e84beee8c1861bf69e0a26e3
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   a42d8e24260bfc2d120c9dae56ac2bed2d0eb0da6321694b
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   b63231ea20ad8768ca05d9d45e5e9c5a06bcce6fc697a321
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   09b2c83e4690d87f83cd535ae6605859b06bbcc2dbc2ab19
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   5aa2ada1ea47a54f37adb87285659e21da6ea8076068650f
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   c737d2045b95756b8395daf9faf95c3befec823816a6e18d
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   097cc8b34fa1de55138731400536fb5d0b53ec20fceb2284
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   dfdfe230cde292ee200c4b734ad4327665af66f0521e143e
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   cb71b94e70b7ec971ad1518da89c2d15a2e90a3683b1b5f1
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   e89b63166af1600a4e3de440f713736d2002054a1d8c4544
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   62b7b153b02297993a07639dd5f4c485aadec99cc4170251
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   686a904de341ca2d749dea61c29aa3b77dbdd79059444b35
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1046f48302323ec0f95aa28bf3bd3186f8026fa3eb904b59
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   fb69245b0bed976c5f1af6092b2e4370e3a2a9028782e8c1
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6bbcc523f47d600b027337b5484fd6a2f22ba780eb6c2068
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   583387d3203c5fb011ab95cce068786f9941631c8f6658d0
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1a7bf867834ca7f9b857c5058bbac0e232ffac319965635f
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   90f82b5c0ea8c0f650c91e9f85948c12b08e7d4a012b61f2
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   7bb8a52d9d9190552d9f5d9213b21018e1a8bcc9196079d1
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c5e2e0ddfedcf66a1c360dd1d70d1c35bf2b9dc884c4317f
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d7027f76643f6955fc81c2c12878957bef2b265d4a48ab45
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   b4225b92fd058fc0e3af7aba39dae8edd1d3378f8753073e
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   80b16c6d5f0db507db9def4247361e865eae88ccc7621a2c
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   6534020d12e3191275f0c0f2396e0644fb61bf3ba64ef164
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   3281e5db9ab77ab6f586eeea7ba9bc88ae8c46f39f9d3550
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   becc74c59512f81e222c362d5d03c814cc5bc28f4d1ad314
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
