==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
CT=   a4fe9e76ee8fc48a4bb7612f8caa05bc
TEST= 26
KEY=  000000000000000000000000000000000000000003ffffff
CT=   3e525f97c23c9d5f40c1138c9aa5f617
TEST= 27
KEY=  000000000000000000000000000000000000000007ffffff
CT=   a1aa23c2d46bb2e3a68e37c8b6fa99ce
TEST= 28
KEY=  00000000000000000000000000000000000000000fffffff
CT=   32968c8a7c571997031f37ed8ccf864f
TEST= 29
KEY=  00000000000000000000000000000000000000001fffffff
CT=   5878ddf97ffc357f80f0ee13148c9193
TEST= 30
KEY=  00000000000000000000000000000000000000003fffffff
CT=   41e4f156a3fd08fbd980af29f1a7a33b
TEST= 31
KEY=  00000000000000000000000000000000000000007fffffff
CT=   7fe3faf573cc2102bf57a1da1d452d4e
TEST= 32
KEY=  0000000000000000000000000000000000000000ffffffff
CT=   c88164560999c1fba00fddeb2c157965
TEST= 33
KEY=  0000000000000000000000000000000000000001ffffffff
CT=   c4a4b9c8d98cab58b5a108617da33e26
TEST= 34
KEY=  0000000000000000000000000000000000000003ffffffff
CT=   e4f129c6637089a57e9a2af1914b04e4
TEST= 35
KEY=  0000000000000000000000000000000000000007ffffffff
CT=   7af25e56de2a6c810b6f2323852e3341
TEST= 36
KEY=  000000000000000000000000000000000000000fffffffff
CT=   4636c98ce05aeb5535afcf6822320e64
TEST= 37
KEY=  000000000000000000000000000000000000001fffffffff
CT=   328671b682b84af27f169f3790721d15
TEST= 38
KEY=  000000000000000000000000000000000000003fffffffff
CT=   a73c4e0027fcf091a48b0ad565436210
TEST= 39
KEY=  000000000000000000000000000000000000007fffffffff
CT=   0ddfe59b92a878dd499b3f6423279444
TEST= 40
KEY=  00000000000000000000000000000000000000ffffffffff
CT=   5d4e34646af1fc8f6569e572738bed54
TEST= 41
KEY=  00000000000000000000000000000000000001ffffffffff
CT=   1a7cca6abd1f4654eb6131795f45e73c
TEST= 42
KEY=  00000000000000000000000000000000000003ffffffffff
CT=   3cba5c6c963c7771d5bf6dacb984523e
TEST= 43
KEY=  00000000000000000000000000000000000007ffffffffff
CT=   be659f44d280595e6eedd8d8a12b81bd
TEST= 44
KEY=  0000000000000000000000000000000000000fffffffffff
CT=   86e7fbeefbdb3e556eb679cbba1e00e7
TEST= 45
KEY=  0000000000000000000000000000000000001fffffffffff
CT=   0f22091cd8275edaa66c78bae1d33a7e
TEST= 46
KEY=  0000000000000000000000000000000000003fffffffffff
CT=   565ae12f72b63b409d8f91fca1fa9390
TEST= 47
KEY=  0000000000000000000000000000000000007fffffffffff
CT=   e571005e0c89cc73ede0f8d741170153
TEST= 48
KEY=  000000000000000000000000000000000000ffffffffffff
CT=   091d19209af8738944bd20009e64801f
TEST= 49
KEY=  000000000000000000000000000000000001ffffffffffff
CT=   a1e4c5b1d45bfab89632e68a5c4601c5
TEST= 50
KEY=  000000000000000000000000000000000003ffffffffffff
CT=   5509257c38c6c77a09db822ff4f64902
TEST= 51
KEY=  000000000000000000000000000000000007ffffffffffff
CT=   afc2a501ebb7ee3cfb90441a2c725b9a
TEST= 52
KEY=  00000000000000000000000000000000000fffffffffffff
CT=   fee35695f2a4efda51f152b6aaae93aa
TEST= 53
KEY=  00000000000000000000000000000000001fffffffffffff
CT=   a4efd7ba4ce6421eef79b2927dd9baaa
TEST= 54
KEY=  00000000000000000000000000000000003fffffffffffff
CT=   28f4b9e18fbe5c5718e9fb0189753594
TEST= 55
KEY=  00000000000000000000000000000000007fffffffffffff
CT=   63a52656b6cb2a2cce3010d9f43b2d4c
TEST= 56
KEY=  0000000000000000000000000000000000ffffffffffffff
CT=   0011a834e55ec1b4901403d1aacbb34b
TEST= 57
KEY=  0000000000000000000000000000000001ffffffffffffff
CT=   576e8bf0fbf69bada9b115be586860eb
TEST= 58
KEY=  0000000000000000000000000000000003ffffffffffffff
CT=   1c3516ce8dd2bcb155d2f143fc964e70
TEST= 59
KEY=  0000000000000000000000000000000007ffffffffffffff
CT=   146c7925120da158bc02b44ed44b5db3
TEST= 60
KEY=  000000000000000000000000000000000fffffffffffffff
CT=   b91fcd41684604e061ff5f81838cdae6
TEST= 61
KEY=  000000000000000000000000000000001fffffffffffffff
CT=   9c79bc43bf65ada82a3d09debebebcd1
TEST= 62
KEY=  000000000000000000000000000000003fffffffffffffff
CT=   64ad9618cb937f884e425c1fb2771930
TEST= 63
KEY=  000000000000000000000000000000007fffffffffffffff
CT=   495d106b885b9b7609533e5f7ff67f69
TEST= 64
KEY=  00000000000000000000000000000000ffffffffffffffff
CT=   0410498f9fcb91d3a3f7d8917e16993a
TEST= 65
KEY=  00000000000000000000000000000001ffffffffffffffff
CT=   23f0cb0aba96f1c14fea5c2a065123cb
TEST= 66
KEY=  00000000000000000000000000000003ffffffffffffffff
CT=   4a2671ab913c40cd727e54fa1e6598b4
TEST= 67
KEY=  00000000000000000000000000000007ffffffffffffffff
CT=   67163a39fffaac63ea73e8167659932e
TEST= 68
KEY=  0000000000000000000000000000000fffffffffffffffff
CT=   8c831c46eb34e27425ca3ae3d77c9e8b
TEST= 69
KEY=  0000000000000000000000000000001fffffffffffffffff
CT=   b19aa17f026bc7722165f819d75e8b5b
TEST= 70
KEY=  0000000000000000000000000000003fffffffffffffffff
CT=   a6e95e0710b73b044d47515fae9b0e0d
TEST= 71
KEY=  0000000000000000000000000000007fffffffffffffffff
CT=   b102a5dab4a3f88406651de359115a2c
TEST= 72
KEY=  000000000000000000000000000000ffffffffffffffffff
CT=   9dca06ab780372d158584047cb93613a
TEST= 73
KEY=  000000000000000000000000000001ffffffffffffffffff
CT=   17d70fe438c2b9fd9d2af8cf9ed5a149
TEST= 74
KEY=  000000000000000000000000000003ffffffffffffffffff
CT=   c1bf5cb7e4a41c3a90fbd32f4b42a30f
TEST= 75
KEY=  000000000000000000000000000007ffffffffffffffffff
CT=   05fbafe163b6c05e1cfcdf4b8afe24d5
TEST= 76
KEY=  00000000000000000000000000000fffffffffffffffffff
CT=   df0a5f967d9c8fcbb64076232f2162ab
TEST= 77
KEY=  00000000000000000000000000001fffffffffffffffffff
CT=   472cef0a332251561640b4cd3be79be4
TEST= 78
KEY=  00000000000000000000000000003fffffffffffffffffff
CT=   2eb462117a7d3f2ef9e4325b474f37c2
TEST= 79
KEY=  00000000000000000000000000007fffffffffffffffffff
CT=   27352bbdd55944adcc24ffef54d80667
TEST= 80
KEY=  0000000000000000000000000000ffffffffffffffffffff
CT=   1d246237f297f19b8376e9f2b36138e9
TEST= 81
KEY=  0000000000000000000000000001ffffffffffffffffffff
CT=   64e511398ec1274326539b4a03265afd
TEST= 82
KEY=  0000000000000000000000000003ffffffffffffffffffff
CT=   8c7c24dc3db64aa6c2028af200fa5929
TEST= 83
KEY=  0000000000000000000000000007ffffffffffffffffffff
CT=   744b2863cd28b93324fea611dfd2b3c6
TEST= 84
KEY=  000000000000000000000000000fffffffffffffffffffff
CT=   810701b4d514e5b099a555d911deca18
TEST= 85
KEY=  000000000000000000000000001fffffffffffffffffffff
CT=   2d762a5494642f1ef98117d451d624d8
TEST= 86
KEY=  000000000000000000000000003fffffffffffffffffffff
CT=   b640a601c7644eabf7a26f6594d51416
TEST= 87
KEY=  000000000000000000000000007fffffffffffffffffffff
CT=   8780cc6e78039748d33248397da98c5e
TEST= 88
KEY=  00000000000000000000000000ffffffffffffffffffffff
CT=   d87bd7153d06b918e4182d932ba401b0
TEST= 89
KEY=  00000000000000000000000001ffffffffffffffffffffff
CT=   3044b2f82cc84046c92064467c377865
TEST= 90
KEY=  00000000000000000000000003ffffffffffffffffffffff
CT=   5c1be4f83641f23a7727b60768f0a907
TEST= 91
KEY=  00000000000000000000000007ffffffffffffffffffffff
CT=   db8820dbd61dcbf20d41d2379362abe8
TEST= 92
KEY=  0000000000000000000000000fffffffffffffffffffffff
CT=   fa84e6e4b9d99f5123700e3c5cce02cb
TEST= 93
KEY=  0000000000000000000000001fffffffffffffffffffffff
CT=   538797485699cfb7b7ea567bfc58fde9
TEST= 94
KEY=  0000000000000000000000003fffffffffffffffffffffff
CT=   446483ec8080363b2ae33905d2c5fc94
TEST= 95
KEY=  0000000000000000000000007fffffffffffffffffffffff
CT=   70efc1ca96f3672ad10ae79c9f6199cb
TEST= 96
KEY=  000000000000000000000000ffffffffffffffffffffffff
CT=   4aa76950806313d6b5370e6095c0ee34
TEST= 97
KEY=  000000000000000000000001ffffffffffffffffffffffff
CT=   26515bc80d20ad9027cb0e90e7e1487f
TEST= 98
KEY=  000000000000000000000003ffffffffffffffffffffffff
CT=   2f6eb431c94420b9cb0a208eb0d7a18a
TEST= 99
KEY=  000000000000000000000007ffffffffffffffffffffffff
CT=   7c59ba23beccb1544380c30e0a7abaa2
TEST= 100
KEY=  00000000000000000000000fffffffffffffffffffffffff
CT=   1e31380ec75e521a61fc228146db2f97
TEST= 101
KEY=  00000000000000000000001fffffffffffffffffffffffff
CT=   5e34de125d8e57714495cd7bb4ae01fb
TEST= 102
KEY=  00000000000000000000003fffffffffffffffffffffffff
CT=   49e7b899b22ce9f4a1027cefbcbd8b27
TEST= 103
KEY=  00000000000000000000007fffffffffffffffffffffffff
CT=   7f99df40713e1c9f560fbf3df58b0747
TEST= 104
KEY=  0000000000000000000000ffffffffffffffffffffffffff
CT=   08bb6822a793657477393923b22d56d6
TEST= 105
KEY=  0000000000000000000001ffffffffffffffffffffffffff
CT=   3268c024ed4be6d93a4d7c20f0d874a5
TEST= 106
KEY=  0000000000000000000003ffffffffffffffffffffffffff
CT=   ae2e8abefe8cf0b1ceacfbdd2d64bbc2
TEST= 107
KEY=  0000000000000000000007ffffffffffffffffffffffffff
CT=   1951eadad19af08980e637bd455e6330
TEST= 108
KEY=  000000000000000000000fffffffffffffffffffffffffff
CT=   5cf004fc56614682dfecb708adc20e95
TEST= 109
KEY=  000000000000000000001fffffffffffffffffffffffffff
CT=   d3dcf3e9730504fe842b0e0b9890970e
TEST= 110
KEY=  000000000000000000003fffffffffffffffffffffffffff
CT=   700c7a330cd8330a23562de0e8e73fc7
TEST= 111
KEY=  000000000000000000007fffffffffffffffffffffffffff
CT=   fd419dfe9e8160412debd499bd9d1d11
TEST= 112
KEY=  00000000000000000000ffffffffffffffffffffffffffff
CT=   f7d8cf8e0858e3a0d59df16ab8ccd11e
TEST= 113
KEY=  00000000000000000001ffffffffffffffffffffffffffff
CT=   96f182e690d89f6507ddaa7a775519e8
TEST= 114
KEY=  00000000000000000003ffffffffffffffffffffffffffff
CT=   04de442cff3a8f3b557653cbab40e5e3
TEST= 115
KEY=  00000000000000000007ffffffffffffffffffffffffffff
CT=   f41f92ab4c38bd0cf82638acf10fd19e
TEST= 116
KEY=  0000000000000000000fffffffffffffffffffffffffffff
CT=   300e307d6355a15378246d6996da3050
TEST= 117
KEY=  0000000000000000001fffffffffffffffffffffffffffff
CT=   68e28002d206cfe1258444a055b4203d
TEST= 118
KEY=  0000000000000000003fffffffffffffffffffffffffffff
CT=   c404b6efb3464db19116783381bdcdfd
TEST= 119
KEY=  0000000000000000007fffffffffffffffffffffffffffff
CT=   fee31e936c742a3026bdb0b6dfb8a017
TEST= 120
KEY=  000000000000000000ffffffffffffffffffffffffffffff
CT=   df0bb14fdb891c16dfdb5046e67bb198
TEST= 121
KEY=  000000000000000001ffffffffffffffffffffffffffffff
CT=   f4d35add59b02f0cc5021fcdc3f33547
TEST= 122
KEY=  000000000000000003ffffffffffffffffffffffffffffff
CT=   13cf37ee8548e020ee64944f782184aa
TEST= 123
KEY=  000000000000000007ffffffffffffffffffffffffffffff
CT=   37695b7904916ca96014ae2dd39e7346
TEST= 124
KEY=  00000000000000000fffffffffffffffffffffffffffffff
CT=   82e6179d5987cabd793115a572352f57
TEST= 125
KEY=  00000000000000001fffffffffffffffffffffffffffffff
CT=   ed5e6eb8bddd089d8bea38d886a846e2
TEST= 126
KEY=  00000000000000003fffffffffffffffffffffffffffffff
CT=   fefe69ef402ebdb72688492bee51123c
TEST= 127
KEY=  00000000000000007fffffffffffffffffffffffffffffff
CT=   c8faae9ffa07bd21700e9e36906112ca
TEST= 128
KEY=  0000000000000000ffffffffffffffffffffffffffffffff
CT=   2643509dfd4d373b4c07e34d58679a8c
TEST= 129
KEY=  0000000000000001ffffffffffffffffffffffffffffffff
CT=   0e82e5bda4145e6d2ba74c740dcdcc0b
TEST= 130
KEY=  0000000000000003ffffffffffffffffffffffffffffffff
CT=   dbb9fb6d03ae3f8381c0c27942f449b5
TEST= 131
KEY=  0000000000000007ffffffffffffffffffffffffffffffff
CT=   87c4879c0f70c0071df282310f5bb766
TEST= 132
KEY=  000000000000000fffffffffffffffffffffffffffffffff
CT=   bcd464d8a28045fbafaa5ebcff01c83c
TEST= 133
KEY=  000000000000001fffffffffffffffffffffffffffffffff
CT=   f3627e96d72d268ada299b35e6a65826
TEST= 134
KEY=  000000000000003fffffffffffffffffffffffffffffffff
CT=   6d4ab6c04c8cf58269e6aeb5c7f3b222
TEST= 135
KEY=  000000000000007fffffffffffffffffffffffffffffffff
CT=   8a6f369cee94cbcff73c3b8c225f668e
TEST= 136
KEY=  00000000000000ffffffffffffffffffffffffffffffffff
CT=   307697d3a05ddf0a9406fa3044df79ae
TEST= 137
KEY=  00000000000001ffffffffffffffffffffffffffffffffff
CT=   d7b18a5cf1ef03334e34b83a3afbf49b
TEST= 138
KEY=  00000000000003ffffffffffffffffffffffffffffffffff
CT=   cb03e1dfcc39fc3b11d3c3697abffd86
TEST= 139
KEY=  00000000000007ffffffffffffffffffffffffffffffffff
CT=   99f7ffb212ebb6461aef0bf1acd4f445
TEST= 140
KEY=  0000000000000fffffffffffffffffffffffffffffffffff
CT=   014951113be8e041ae1eedf381da0709
TEST= 141
KEY=  0000000000001fffffffffffffffffffffffffffffffffff
CT=   992fcb4e8b97ef5ecbc9e3945fb79904
TEST= 142
KEY=  0000000000003fffffffffffffffffffffffffffffffffff
CT=   74e6320e7357ad4bc79e7243e94cee39
TEST= 143
KEY=  0000000000007fffffffffffffffffffffffffffffffffff
CT=   19e2fabcfa3e9221dae3d8a15be22962
TEST= 144
KEY=  000000000000ffffffffffffffffffffffffffffffffffff
CT=   17a3818b295b8fd422ab3a9078fa03ab
TEST= 145
KEY=  000000000001ffffffffffffffffffffffffffffffffffff
CT=   a5c5bb40622b37b0ad83a960ff18fbf3
TEST= 146
KEY=  000000000003ffffffffffffffffffffffffffffffffffff
CT=   e3703cb1464348be7cea55a924fb8ca2
TEST= 147
KEY=  000000000007ffffffffffffffffffffffffffffffffffff
CT=   e9f7674becdd971d978d203fa28c3628
TEST= 148
KEY=  00000000000fffffffffffffffffffffffffffffffffffff
CT=   d8a0c4c4e6591f1f8f6a0e4111c7f17a
TEST= 149
KEY=  00000000001fffffffffffffffffffffffffffffffffffff
CT=   97dbdc40141e8078fa85b1caa84abba4
TEST= 150
KEY=  00000000003fffffffffffffffffffffffffffffffffffff
CT=   6b73a0598646b426a214a4589d5f62e0
TEST= 151
KEY=  00000000007fffffffffffffffffffffffffffffffffffff
CT=   685b9fec236ac0f4f434e14f48be42cd
TEST= 152
KEY=  0000000000ffffffffffffffffffffffffffffffffffffff
CT=   58fabfb1b7f9bc929e563edefe6613c2
TEST= 153
KEY=  0000000001ffffffffffffffffffffffffffffffffffffff
CT=   bf2571e8713c0932e1c86c14d7e30136
TEST= 154
KEY=  0000000003ffffffffffffffffffffffffffffffffffffff
CT=   caa0e97317e573fd5eeb72f9ca1a588a
TEST= 155
KEY=  0000000007ffffffffffffffffffffffffffffffffffffff
CT=   08d3b4d76a0e9cb4bf7582ce232e258a
TEST= 156
KEY=  000000000fffffffffffffffffffffffffffffffffffffff
CT=   acb6f6950eaa0c81ab0514b9032ce08a
TEST= 157
KEY=  000000001fffffffffffffffffffffffffffffffffffffff
CT=   c9962df4c8bc3dea1a76c2327cecbad7
TEST= 158
KEY=  000000003fffffffffffffffffffffffffffffffffffffff
CT=   897081b8c189baf3f044303c2e405eeb
TEST= 159
KEY=  000000007fffffffffffffffffffffffffffffffffffffff
CT=   f05473afff4b44e4c59b597d4dcda0f3
TEST= 160
KEY=  00000000ffffffffffffffffffffffffffffffffffffffff
CT=   c2319679be3d3e52dfd7d382a7bb2052
TEST= 161
KEY=  00000001ffffffffffffffffffffffffffffffffffffffff
CT=   38db4226978af68eb6d6454a271ca29f
TEST= 162
KEY=  00000003ffffffffffffffffffffffffffffffffffffffff
CT=   96e8fffbe9eb9b1da5b57e88d8a37909
TEST= 163
KEY=  00000007ffffffffffffffffffffffffffffffffffffffff
CT=   957a12e0eba5c114d4bcec1128eefb9c
TEST= 164
KEY=  0000000fffffffffffffffffffffffffffffffffffffffff
CT=   0a4827f6ce8eeebaf8fa483963a8d868
TEST= 165
KEY=  0000001fffffffffffffffffffffffffffffffffffffffff
CT=   7000a3d2b4c4fa175589f2999eb885e9
TEST= 166
KEY=  0000003fffffffffffffffffffffffffffffffffffffffff
CT=   b3d6208a2f56c2cbdf2719e6e1ac9da5
TEST= 167
KEY=  0000007fffffffffffffffffffffffffffffffffffffffff
CT=   e89ed7b76770b9a8a76de6bfc6fe062a
TEST= 168
KEY=  000000ffffffffffffffffffffffffffffffffffffffffff
CT=   904876f43bcf87f737f1989f18137d5f
TEST= 169
KEY=  000001ffffffffffffffffffffffffffffffffffffffffff
CT=   6eae0aa62966b9892f2359388e0110c9
TEST= 170
KEY=  000003ffffffffffffffffffffffffffffffffffffffffff
CT=   5f663ed9f686aaa323f844973cbdeec1
TEST= 171
KEY=  000007ffffffffffffffffffffffffffffffffffffffffff
CT=   565b81a8139c7fcdfbf15fe6261dc08e
TEST= 172
KEY=  00000fffffffffffffffffffffffffffffffffffffffffff
CT=   3995581d6d0acdfe31c4d20f3816fab8
TEST= 173
KEY=  00001fffffffffffffffffffffffffffffffffffffffffff
CT=   f7dcfa78db71c34da07ad3ec45ceed2d
TEST= 174
KEY=  00003fffffffffffffffffffffffffffffffffffffffffff
CT=   c364fc85c5ef6dc6aa8f488a79ba80c0
TEST= 175
KEY=  00007fffffffffffffffffffffffffffffffffffffffffff
CT=   519f55ea79def8dfc8fc0483377fb51f
TEST= 176
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   f5a089a7fd4e3bdf47d9d97d05c8f7f2
TEST= 177
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   c1c3fbb281277a3a80c7f7062457d606
TEST= 178
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   6be8ec26889ae34b4d625f3cc6dde039
TEST= 179
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   9b31d6e20cedaf8202bc90da51573f6e
TEST= 180
KEY=  000fffffffffffffffffffffffffffffffffffffffffffff
CT=   4626f3fbd46d3b04acef99c53f3892c4
TEST= 181
KEY=  001fffffffffffffffffffffffffffffffffffffffffffff
CT=   eb7e71fedabfd43edb092ff7d30233f8
TEST= 182
KEY=  003fffffffffffffffffffffffffffffffffffffffffffff
CT=   fea94dbf5123fcdede7d70940d0ec420
TEST= 183
KEY=  007fffffffffffffffffffffffffffffffffffffffffffff
CT=   7af20fd327f7fdf29da0e857cd6915bc
TEST= 184
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   80e82dca8191217f4e05a95d00563fa8
TEST= 185
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   bd9c616c0fe37dc69d3bd14b03f05d94
TEST= 186
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3e8aad5b2e15225fd076e5ea41bf4e3
TEST= 187
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3fc79f4cb2b3c3c680bad7a103b0d8ad
TEST= 188
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ec77ba7578ad25c69e0e352d9da05596
TEST= 189
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   69fb9ca17729542a2d625e1aa0a41036
TEST= 190
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   caa3764abe0ddb6f6a45223e16e04616
TEST= 191
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   824be7b79a6e2afe611c7e343f9bb0ab
TEST= 192
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dd8a493514231cbf56eccee4c40889fb
TEST= 193
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   018596e15e78e2c064159defce5f3085
TEST= 194
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   5eb9bc759e2ad8d2140a6c762ae9e1ab
TEST= 195
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   d241aab05a42d319de81d874f5c7b90d
TEST= 196
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   eacf1e6c4224efb38900b185ab1dfd42
TEST= 197
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   186861f8bc5386d31fb77f720c3226e6
TEST= 198
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   0547dd32d3b29ab6a4caeb606c5b6f78
TEST= 199
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   b687f26a89cfbfbb8e5eeac54055315e
TEST= 200
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   5674a3bed27bf4bd3622f9f5fe208306
TEST= 201
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   ddb505e6cc1384cbaec1df90b80beb20
TEST= 202
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   8fd03057cf1364420c2b78069a3e2502
TEST= 203
KEY=  fffffffffffffffffffffffffffffffffffffffffffff800
CT=   241c45bc6ae16dee6eb7bea128701582
TEST= 204
KEY=  fffffffffffffffffffffffffffffffffffffffffffff000
CT=   c1faba2d46e259cf480d7c38e4572a58
TEST= 205
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   75db7cfd4a7b2b62ab78a48f3ddaf4af
TEST= 206
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   ace4b91c9c669e77e7acacd19859ed49
TEST= 207
KEY=  ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a231692607169b4ecdead5cd3b10db3e
TEST= 208
KEY=  ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   cf42fb474293d96eca9db1b37b1ba676
TEST= 209
KEY=  fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   41c5205cc8fd8eda9a3cffd2518f365a
TEST= 210
KEY=  fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   dddececd5354f04d530d76ed884246eb
TEST= 211
KEY=  fffffffffffffffffffffffffffffffffffffffffff80000
CT=   d317f81dc6aa454aee4bd4a5a5cff4bd
TEST= 212
KEY=  fffffffffffffffffffffffffffffffffffffffffff00000
CT=   8d63a269b14d506ccc401ab8a9f1b591
TEST= 213
KEY=  ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   60136703374f64e860b48ce31f930716
TEST= 214
KEY=  ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   4b7020be37fab6259b2a27f4ec551576
TEST= 215
KEY=  ffffffffffffffffffffffffffffffffffffffffff800000
CT=   c5c038b6990664ab08a3aaa5df9f3266
TEST= 216
KEY=  ffffffffffffffffffffffffffffffffffffffffff000000
CT=   7b017bb02ec87b2b94c96e40a26fc71a
TEST= 217
KEY=  fffffffffffffffffffffffffffffffffffffffffe000000
CT=   93cb284ecdcfd781a8afe32077949e88
TEST= 218
KEY=  fffffffffffffffffffffffffffffffffffffffffc000000
CT=   fdf6d32e044d77adcf37fb97ac213326
TEST= 219
KEY=  fffffffffffffffffffffffffffffffffffffffff8000000
CT=   08b30d7b3f27962709a36bcadfb974bd
TEST= 220
KEY=  fffffffffffffffffffffffffffffffffffffffff0000000
CT=   8b2cbff1ed0150feda8a4799be94551f
TEST= 221
KEY=  ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   fb4bc78b225070773f04c40466d4e90c
TEST= 222
KEY=  ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   138e06fba466fa70854d8c2e524cffb2
TEST= 223
KEY=  ffffffffffffffffffffffffffffffffffffffff80000000
CT=   fb9c4f16c621f4eab7e9ac1d7551dd57
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffff00000000
CT=   c9af27b2c89c9b4cf4a0c4106ac80318
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffe00000000
CT=   5ef145766eca849f5d011536a6557fdb
