==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt88.txt
PT=   000000000000000000000000000000000000000000000000000000000003ffff
CT=   bb4be228b1e9d52775971b40c6d98aff40048170aa2d4baf1858479707bb790d
TEST= 19
PT=   000000000000000000000000000000000000000000000000000000000007ffff
CT=   6489a1d5b693c515ab8f72fd133c2609944fe2bac330959b66c500e8bd3dc935
TEST= 20
PT=   00000000000000000000000000000000000000000000000000000000000fffff
CT=   8b1e3b9e82cda8fa4ac5f68ca8afe9650495ae41d4210da39ebb5e81edbd2cc3
TEST= 21
PT=   00000000000000000000000000000000000000000000000000000000001fffff
CT=   b2b702ec79510e7800477a1454373974b3d240d068a229087765d19ee974a63a
TEST= 22
PT=   00000000000000000000000000000000000000000000000000000000003fffff
CT=   a672e6136a07b6f9918ccd8dd3acff1f2bfb8871d4b5c9e9f55b2c619b5aa85a
TEST= 23
PT=   00000000000000000000000000000000000000000000000000000000007fffff
CT=   dc3e8890ffb0d56648b8a2e5dad2d6aafcc1be78aa56e207de9ffb774bc2ba80
TEST= 24
PT=   0000000000000000000000000000000000000000000000000000000000ffffff
CT=   5bfc25d300f8e1cc23b3841b961e4ffef68688ef939b75cd37aa01efe277ac11
TEST= 25
PT=   0000000000000000000000000000000000000000000000000000000001ffffff
CT=   a9f95cb9039b547e985e3103008a6925046332f220e02b250a60fba8a12d2ed2
TEST= 26
PT=   0000000000000000000000000000000000000000000000000000000003ffffff
CT=   ed983faf206df1420c66308e91c026ce5e2e1a9e855f8f0e6517dcb851ff1d75
TEST= 27
PT=   0000000000000000000000000000000000000000000000000000000007ffffff
CT=   5d26118763b68a9a17322896b8d4cf63e657623981e1ec8a2e33aef529edaf86
TEST= 28
PT=   000000000000000000000000000000000000000000000000000000000fffffff
CT=   bb8c87d3e9afa51b115d13ba7041d0add3c0f714c660aea659a6de60a1d9d61d
TEST= 29
PT=   000000000000000000000000000000000000000000000000000000001fffffff
CT=   b3dff9b31de44100dbe8c443e3b359c5b229f9237dec588c9f9fae9279a5ac9b
TEST= 30
PT=   000000000000000000000000000000000000000000000000000000003fffffff
CT=   a9d0e3dbceff69e8691351eb79ef0fff6419f638cba63e0f80520cee8449df13
TEST= 31
PT=   000000000000000000000000000000000000000000000000000000007fffffff
CT=   3bee3ddfe0bdb2c4806f50b4144d3d16b84b77b702b1db6ffbbe5e610b71e921
TEST= 32
PT=   00000000000000000000000000000000000000000000000000000000ffffffff
CT=   69f2b8a12016cc914fef6a1623dd4deb8a32c8c0c4c3f07e1a8e89bfeca80243
TEST= 33
PT=   00000000000000000000000000000000000000000000000000000001ffffffff
CT=   1a23c3936844bc2fcb2b064dc898c74c388ac6c2842ea2b99418aaf24e73852d
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   0354ff1bf18af104c978ee28f1c0254f4311ba4e63cbfa5ec8336cdc5946da17
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   fc376772c593f1d0896a0c7fdd6c6528be71b1960163f3e194905601537d0050
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   37af04c4f36235d5d232a215e8d8b2abaf334fe3e8f8acc53be9c5e637ba2c92
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   87de4aafe6a2488be15fc802d1ee10f9d2dfeceac70f3298b16d97d90c4000eb
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   8e4fb3ac12da50e50f3e54edc375af9c39f59243acff751199dfef7450b5d1fb
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   2b69bf58c474810243155741d6098fbedb17eb705437696663cf6a9be082cf79
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   31afa0c80737b6d1c8d58d2116e130a3b86cf584679ca26764a47fe164c7838a
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   b44528d748d968aa6ecf3d2d9d5327c2b3d1cbd99ef309f9f80cb38c750a0456
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   ba5f6c0256f9927d450382593211e752dbb640a961bf3f0d8b54e66cf4438191
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   833466b96ef1b315983b966a31c4886ebb09d13022b2520398f1630024a4c58b
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   ec330b9528c8c516279d8d47a5ac74d64a1a91534a9e4f6369718f652560c6db
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   5337f66136cef6f34a739421302f7c8bb996d93f2b201d1791757cf56f510385
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   b8e3d7261b463d7932b47e12dc9a8cc958f359ac57065871ae52e71fa43196ac
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   271469c557b74d8b8740253494c63a91dfe32389a883c27c5e1041efb2c4a701
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   f4da658b5bbfebfad4ec1d27ba97fa5f7f8fea244783d969877e9f7d9e02bddd
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   c642b618e3ff8a1bc8f9485e2a847f1e379e5fedc2e36e9a082783da54b9ce4a
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   9647b4ddd0334b51c60f64cded4582952d4dae361ecada003e4bf84f7c08ea87
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   2900f915159a705a8f008cda9720bd412084f1b4512e18dc3485b9269b870dc5
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   75bcae6e11fec9080d93837080ad64012d78ec97454ef21c122e7cd28104b758
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   5e6690f3be7dc150de8b3549e8a2c207854ac0918c565fc02d0c55c546e0defc
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   e7a729ebc37669ecc739b640e04bc4de534fdf1db7ede1e685a4ef610c7d7457
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   463af0a6d75bf87761e6c0cfc96673c7aa6f2f775c8341ad019d6396fc582e70
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   3e12405a721cc9e7b327fd8b6b000934a1fd371cb0c84fe935ecf69651b78ab5
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   96b6bf492370f973a42594873865e1de6a2aaf7c8058eb9a25ee80ddbd4bad59
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   e86c8adb24e174d820ede595da277eeac25fc8720699be7daa780654a7fab0c4
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   db68f67c1f40e4665c54b6142a8f2d7e9cc9cffc3109a5334da3106c65da39aa
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   07d195640170e342e63f1460cc470af60c39aacc5ea00e04934e93b2bd36331c
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   90f94a048af79b2c3cc181b52b11679194220aa9c7d687d7d7abaeffe921730f
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   e08ac59ba0f9f359e44bddd4755fb91e064f754ac496974b716b870ce99fe44b
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   0e52cd2968cf7504f68f247c6e9784d1c4253544c7f3e2e644a5ccd2d6f99143
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   f870a824a70acf8bdb1f6aa7f15da8b17abb3a1e75dec66ab50101781548647c
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   69dd34766e16a3ac35f4fd45507006fe162bdfe4b1c901dc1caac008e46f1b89
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   a7ebb4bc1a6365f61d98964643a02464e01594844bbe70da5421a04906c0bea6
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   fb6878910ae79550e419ded113210190585a0a737d819d61917b70d3b54468dd
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   59c44dd1e626862709b61986f3577486cc6d1a428135057f19f7a8d82ca8ad4a
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   5191f7e9bec87eb56ec9f1506c020ad2956b59057dc0ed0d92d60eef01102233
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   d1619863b73dcae8c713f7a237d2da3d75c6b89d671bf55f600bfdac8c14a3fe
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   593b5f2dcbdd987cb4dd05f45bde2799e16596c0f08d5400e0013399febd9d2a
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   4fced42613bd30fc63859c4da1c3d0be378dbaece904ab17ea1cc3046e9e27df
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   5d48a61e5817cba2434e591445acf24e0b852d81bb29737b457757db6e498c46
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   912878b39ddf3e6edf6724bc46f4ba48fde481df90dae9be26b4076e750033a6
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   b6c39117b1b2000bb0992a167bd7dbae28af0b9fcab0621765b415751d5d3ad2
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   1c9192e726c309f58103d1b66527edc205f505a373663f6945e73d6601a9de14
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   ffc4b83d3620958a6172b7f86f7ee468bc0615ca6d95226b23d39d0b4e89f88a
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   9d5364b487b01d65efaa680f495e571ae0f0379a29701668401afee01b43de17
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   5b9f70663c6f058272dce25bf04faf7c7d497894619911093d430814423d62e7
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   e253742fd00969dba3cbc8e81ab2ef25d379158ddf8b4650ac785ac133eb5344
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   fb5110b3066ebe66276df9b1f604b0d020b64dfda53f33b07a4134b11f3221a6
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   15da928127c61a3b46fb82e262385ded342a513050e66207eea3a29d4589cc29
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   32e4f8f3ace96005e8bd3d12aad8edd07134ba3bf3e667b624ba84ef2c93ae6b
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   b0aecd6f05ac8f0ca6a30158377a916d74f1beed61c2044b07b121ae62f7428c
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   5594f4d9d84eec82aaa1e4a6c20ce5bf1ed800e09df694d2c159549bf168ed52
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   7a137a6c34a0ba3c6d4942ec0d1aea05a753ab715c5c8617e16f840e1fe28c76
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   cc705a47bbdab3f4e54dcf99d4c68b4bf75cd278fdbc0cb5b49f9aeec10e9c47
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   138fa4fe1d716f6f85d8eeb935f0427a642c4671a00f9e7d5c6c5c9b49bb11dc
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   2ec897365074941b069d6f127e878fe55ace74dacce4562a82f92c577b749abb
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   37e0b50134834a43779c8f189b23b05c3173c664ee4ce4b36f861ec480367ee7
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   ed48a6d72c173bceac1cd7b72331d42dc5521383d2e671f4a1f4eb4c4ed1aa58
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   8712792c9a7e3ba4cdd2853c103c10353c1c902eb54b95ed9f9cef8d4ecb6441
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   98df82fe6df7b530d4a99aadfffdb3753de5236c39b09f93f7a62ed1f963e073
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   46fd1098ea1afb66bfa16080bf828f4252f6e4f082c5110a28b7d66406827414
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   ef29b9a38e4cb4bc8c7321b53f4f2095fead51905a6c19a32e95a18263a6476a
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   88d14c0cff3987dad16e4826e68729462de8a52ad746ef69835bc78d13bdc142
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   74b645a4c580f631edbffb03e99b103b34aa032752ad9e83c465481c6a7c61bb
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   5a14770abcd98511aba3e5f5c7ec1f7bbbf2cfb5ec800fa8483da10e0a6643ca
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   528e1856cd6481373ff47050aef10956fee33a2982fa0e2a4f65d9a997e68986
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   384c0b0a0d96bf3e38e59a8c703ef1299932e065b1d9c3e6055eb0c0b63bc00f
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   e46aa3b779bcb7626caa8393ec2e5d97e1a2973e3fe6b0ee853ec690917af08d
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   8d272f0afb50611c5038be1881e28dc3628021c4c00cc10ce1693817a4fcff9b
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   342e46179dee411e97feb783a534e98acbc5a70459d8f51a0e579c250d18e77b
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   8d544f7643cd0e44482b4e6b7245e66bff0009764c060c551636f78217c77f58
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   768d0ee1f5f303c21ad17696ebf328ed331f78d06fc0e553e1223b4019320ef5
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   57120cecd89132fba3e2dcd507e92683dff54b2ef9ab528498084033c1528d41
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   21eb2ade12aa8d062cf29f0862987e675bc521c405405de590a258ba57c35c31
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   9a31442b6a99b4668baff0b8aa41c8de1eab502e16e7ec72c73f02e4790ca742
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   e223bbbb322d70df26f34b95caf5cd07fb9f1bb9037a9ffddc7277eec4042d55
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   8067bbb30f422a3b13ee6105ca028d1a76283952a3ea999d6965b65d78360164
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   0a19ac9ae70fb8f44e14cec9604e9ebb110bf1ec8a6382ec4df0aa0da61ed9a8
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   e9c7b845cb5c63207777a429029d6acce994addeda492a060c78c05ce4156082
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   c86374deb3d2bfbcfeda4f8877431dd87717c91a5ee04ad75fb766c50653bef9
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   d19bad0607e5cf0961955dbcd20baaf1f0c9758318d812d3d36dca2a74e1a9e9
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   25823026a5d61e56e79b69bfbc5d945cd85143d20c30e99e5cef3433f4133c2e
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   573730a6f08714337432cf67344b3008531ea0e2562e9e1be2a795fb3cc41bcd
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   8cb3ede2b402d22d3392d69ad31be063ae857fdab79aec095ca1bc626344676b
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   b6c6df282c125d4f96643af58d81b90120270b316dd94eeac8f766d23162cbfc
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   f462bfba85b55e99bc7bb13b4f542154d658fa5761763bfa637597c14a18baa8
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   c619129e7a8c4233d5b787cd0dbbc470b13516af6d491601c7dd9cf239b55b85
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   b8f750c27454918045ed5a34c26ca491d898908d53a5cf522b1f13275ade08de
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   cbb8e78ffd247677611acac3012c8f5de4aaea3665258d4f5940f90803106038
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   0e5e1015201961a1566569a97cbf7ace6474baee8311fbff326a32c72348d542
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   90813845419c88983334f92bbe6d2bacdcc35888340f4e9831af31fd0a25d13b
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   e48a6b51ba9fcb2b336f71c9693a18dcb81ffe0e9cf52439888d47cf8007ae93
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   00649667141b0dce5df2df532349d7cb306b8f8381144e2281cc866d291ff46e
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   784df6617393206cbc4bf68d2dc9942e987dd09300bcb50eb4d5eb999e6495de
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   73dfe8861d232871d055bedd6db0b782a277c954bc8515c1b81f52f19e7b2361
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   806ba26396b25828961c37d74bdbf418acbcdf63063bf664b9b3d979967b6b69
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   11fc4078cbc8a3fe8ff9f909ddbb850083e965d0888c08304a2b0c1ff77c823b
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   72ac615397d7f29207b6cfc97a42dc5f03ecf7b1ca22f21a55bb1e047ef344b8
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   3cc13926eec6a6a08a092ffa3a2c25e5e463a43aedac967f8812ac1c893528c7
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   c361f8afcb9b65a525f84d16d0a3505ecb4f59691d8698540872b30d697c6995
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   5bc3843b4a44ec4fbf865afde5c11c2bc3dbd2de4e69e2db0f9d3499d2040ea9
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   a1dd7307db097225202ea26518ce96964fbf38757666d5890231c99cf16e056d
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   7cfac972df6f96736021ad003a8c2aa73e3ee0685c433b71c8935d9af91a0078
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   332b3781686aed0bc99d18822b01704c6243aa083341eed977861b233a3a8d5c
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   b102cf2ff120483cd35812456a7f1c24b9c4728eee4a1d3e02fe0248a2e726c0
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   194b833d572873a6bee251a5b6d39001bf9fe8e82a804cd7ce90bbbbc1b5cf95
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   572fb0531b2d419c40fef91ae754ea88a6889267ec64d44ef2d5b5dc8cd22aa4
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   f858757c16a62fe7a17ddd24310b497d6a65705e623abb7b141c9e061b5e7372
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   6a5a470c84f3256623d3bc7048e9c80b0e7babfc47caee6d5818253739c21992
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   fcc4508c771439d14e033c45eb13a1c7fb364cf27d4ef866df4204aa3778aefb
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   739cd73cfd723a7e393524efd1b9f62b40a5a690d92aab8e67bbd128bbd95f42
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   60ff3378c58c37c46f7307ba9ba7c8264ae7a6af42594e592dfdc0190cee8f62
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   3e31f37d1ef75b53cdd14a6cf4da8008b05e161f1dca2a8b80ce087f4e9edb93
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   a9a218d74d82c4b1d024b4b99d200de28fbcea5e3620c6c3d2ca288489810f3c
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   09b550318ff1aceb98c773a668b3d303e85fee6254e48971f82c562ef6e4d8ae
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   a02883dad35abd3b931810e00f60952bc569aca151a61ff0e942d0fbc3dd7747
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   b1171b5435fd2a8afb72fabce9574f68c6d7e5a73cb7cf04fe296a6fdbb06d5e
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   37ed5a86c45ab57b82d8bc8ca9f39e844d89da75529ae8afa541273a5c03944e
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   f02390dd210d512ae062c0a95e6e5972975d143cfcb0c4c815f63311dee5018c
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   46987f28c872a492bb21cbd71d1ac689477adcbbd20d69b23649fd182d335f00
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   b903f191ecdf8205a7668186722c084fa911c3c5e06169890c65648c513127a3
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   474c4a2fd81be6092f90ad60083ca1890250b0d9a6c89f83bf4a23be2cc87d7b
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   090f3e7cc3c64a228d53899e6e4e9d3789e668402d2abf5c17d2dc2e6cbf2421
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   5dc9f56d3b9bce27b5e8db9970861a603408e9535189f801003a83f53f76ad20
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   fd20d9592f881bb60f9a7f9742e36af57b6336795e7e944816f7b658b6275445
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   444b77b755b8b317de0040c19c91f78fc0c547e4029f1a3e5148fb5f54adc52b
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   d2d2ee1f446942130760344a15ee86489aba505bcc0e31f8ec3ebd22cc735e2b
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   cf30721495dd42d0e6a8d0135e196472c36f1610cd1686092da09b67d90e1d14
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   9a5e74122a8b6503e2ea44a6c555b2087c561e5c5c722b87cddb4caf54f6be62
TEST= 163
