==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt46.txt
PT=   0000000000000000000000001fffffff
CT=   f2d8ed4dc17d970400469c6dcef4b5df
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   aba0de45d9b3c38a6b822930535a830e
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   64233d24a2815ea2ea09812b0084294a
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   ea4fed9868f1e8238ee956cf585b2a26
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   f64afe23ae1b2a1e97d9389d049950b1
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   7b9f0bfce6f1f32eb9d56a0fac7ffaf8
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   2c5669d3950cebd542332fd495804822
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   134152fd2d792483a5a01b3d20dee974
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   72b52ee1f8ab5c79806b568e49cf3d1b
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   c06e9d27ef3bb2805cc9a62ed74fa286
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   f008bd22387e50e0b9dd2763183e1e33
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   bf78ce71baf3700020fe335892b89b81
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   9a025e2ef74eb09deb7caad92b7fdd0f
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   694279f8a645e8e45bcf59669d16f1ed
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   ef18b24ce6466deed7b0ccdd3aade731
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   9e8f473d7bcb44ae34ed9601e71c72a3
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   4174d171c3d7e74274c968767d900b06
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   a3eb8785724d773bee62714b6c6c54f6
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   2daa6cd0e85d93cdbd0d025c6394113b
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   9709105715c622b4fa2ed6e1e89cffa3
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   9a40d69824118d8e497829908e2ce4c7
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   d45221918a9ca13d38a38eda259fb1a3
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   fc24ecc6bb9ad87b9a23703eeb6d2cce
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   3886ae4e491fbc7d76833cab585d7025
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   fd87a586107bcf2f07452c9d33c36f30
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   981bc740fd6963975d3ebe876ae5efc8
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   c49b0a89bb251a745f84e098e92687ff
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   ef2041430c475fa156968a5beea72258
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   26333b8912e6b2a0ee77a6a30a660261
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   64269d35f79fb47f2aca925de660e44f
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   6cb5473218060ed50d9e06c77061a0c4
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   a42a2226e5d4bd2b9c99b451cb061be0
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   05513f4027d59aa2e6fcb9964cfa44de
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   938aa2c93e30e7d61ef106969d9a99c9
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   aa77a95072ae609240826fc18dd90c73
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   0385a7d1fef2c794760134a00d2fbd89
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   2f27428d50dd0648c3526acb8bd5129c
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   918b69bc8b5fc6865be61126afa37120
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   74429451bc2d7f6e9b0785d20d6c0915
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   08fba9abf5ef9f8f8f7ec78d0a000a69
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   8fe60a3a422a67b94a3905f66ec48ffb
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   e6dc478cd25f5386746d5ca5399bd0ff
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   b427d21766e5a10545b4fe10dc089369
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   ff8b20716a0456de19f52b582d49047d
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   c7b0f78140a1aec95d203811bc96a25c
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   c446936817255142da65c7c800d070ce
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   f0acc74303f22ea2919b9a4ea835c72a
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   1c094dda51cdd8a4a98061de3702bc3f
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   6d2b1de096883eda8949f99a2a3d76cb
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   e4b725d9fb5917e28c36c53e7df4c679
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   a06ffe7541b7e015a86b0dee9462896e
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   6c1ca8295b35760949bf650cd80ebaa3
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   86904d5fa7344d6ee084c7812e9fa67f
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   b7e8ab4c369f206ec30b2ba27598c398
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   dd2c73d6bcadd0225f717f1b40fc68e8
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   25c8525de3e5d0c2c8a47b51750f0c84
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   a5e8e5dc7089d4f342cb564692b0a1c8
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   c80f88e8c5d2d6f8471a0396f3102aa2
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   9df919dda72cbf84e4a8f4fe738fdc16
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   734870e1f557fab23c085bc0648e2590
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   d36f55936e1fd056d626d9c9f842042d
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   52726a67d42cb3b03201430f0e7e98f5
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   e20cd03a9a71c30f8f05d7229300f1f8
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   1508cd137985bf91890f70afa4d95bb6
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   e453f8c035b4eb40fc12a4d1f71aa64f
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   f3309680bcf194443bdbcd4e87684fba
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   78639a389a9023f1fd2c031b7df07bbb
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   7a38d4eda7397c0003deb2d605f6f268
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   5a857743a89caf5acc83a63f13fc6774
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   eb6dc97f6e8280d91b561fbf0d284c60
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   8ef6d8778d9bf7efc9aacb326c4f88fe
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   f93618f9c020c2f9c1b76601ade871b8
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   aaf46559614492fa2c69e1bea200521c
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   48d068d8ddb01e38a35eb3fd496e76fc
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   c3d6358a628a1f2afca30e95bbc3d116
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   9a18dadeb5a7fcc9138cebf1dc490f42
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   b2a8c42cd615e162b42d67a32d30f144
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   25326136c403c8a909ba51861d270b68
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   834f06c56e6d2da999dfd11f9de1f18f
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   fa334ce61b4d9a6845eec2fe527a3ddb
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   3f8ff26c2b7ed2f9a7f1c7b0f4b36988
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   528941ebb394226c5da4884958f4f4cc
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   0b68bba74533d1b08b19059a8a00fd1f
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   0408467c11381fc4bf0ef8ba15e214fa
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   1eec5478176d107653220eb5fba9a138
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   bdf0662ace58afd844061763d3f36af2
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   d07e4c0d83f0aaa8dc64b787eb96f598
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   a7556137034f2c4aada2cb9b51cb95f7
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   5556816100bee20681af0f3513e9c4d7
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   b30767ac081c39b12e338750e007cf44
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   7b3cb214c7bb6572397e0263ec398714
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   5352ca06035d9f3297847fd8ff598d78
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   835f59b16932e21d7c6c56ca2ac5b11a
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   44ce938af5fc5d3b89636954a6790a35
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   9bc21ae8e2189613c7520a83461097fa
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   f5fa478c335fd0ab1ed4ef36ae37c4b5
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   2695e9884ebdba0b472a7597f85a007d
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   fbde121a6bf5d80e12cb959f737b12be
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   5c2ee71aef89f1143486ae966f7c29cc
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   b13db4da1f718bc6904797c82bcf2d32
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   cef41d16d266bdfe46938ad7884cc0cf
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   9d12435a46480ce00ea349f71799df9a
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   e01f94499dac3547515c5b1d756f0f58
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   2aabb999f43693175af65c6c612c46fb
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   4dc68163f8e9835473253542c8a65d46
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   34ec40dc20413795ed53628ea748720b
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   ae47ed3676ca0c08deea02d95b81db58
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   6b98b17e80d1118e3516bd768b285a84
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   43cd3b25375d0ce41087ff9fe2829639
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   59bbb353cf1dd867a6e33737af655e99
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   21442e07a110667f2583eaeeee44dc8c
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   c958a171dca1d4ed53e1af1d380803a9
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   a13eaeeb9cd391da4e2b09490b3e7fad
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   e9c21078a2eb7e03250f71000fa9e3ed
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   022c4f6f5a017d292785627667ddef24
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   4019250f6eefb2ac5ccbcae044e75c7e
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   52efcf64c72b2f7ca5b3c836b1078c15
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   7a867195f3ce8769cbd336502fbb5130
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   670cfa093d1dbdb2317041404102435e
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   884607b128c5de3ab39a529a1ef51bef
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   3604a7e80832b3a99954bca6f5b9f501
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   82647f1332fe570a9d4d92b2ee771d3b
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   b909925786f34c3c92d971883c9fbedf
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   9ca09c25f273a766db98a480ce8dfedc
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   9b31568febe81cfc2e65af1c86d1a308
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   fc4249656e14b29eb9c44829b4c59a46
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   b3bba904f4953e09b54800af2f62e7d4
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   cf3579a9ba38c8e43653173e14f3a4c6
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   af04b68f104f21ef2afb4767cf74143c
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   4770446f01d1f391256e85a1b30d89d3
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   ee82e6ba488156f76496311da6941deb
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   2e3febfd625bfcd0a2c06eb460da1732
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   8827551ddcc9df23fa72a3de4e9f0b07
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   3713da0c0219b63454035613b5a403dd
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   74569a2ca5a7bd5131ce8dc7cbfbf72f
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   a4b2c7d8eba531ff47c5041a55fbd1ec
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   8279f7c0c2a03ee660c6d392db025d18
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   340da09c2dd11c3b679d08ccd27dd595
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   c745c451e96ff3c045e4367c833e3b54
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   71dbf37e87a2e34d15b20e8f10e48924
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   db0d3a6fdcc13f915e2b302ceeb70fd8
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   15eec9ebf42b9ca76897d2cd6c5a12e2
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   156f07767a85a4312321f63968338a01
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   026a7024d6a902e0b3ffccbaa910cc3f
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   a6cae46fb6fadfe7a2c302a34242817b
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   b2099795e88cc158fd75ea133d7e7fbe
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   d3427be7e4d27cd54f5fe37b03cf0897
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   54d632d03aba0bd0f91877ebdd4d09cb
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   7cc4ae9a424b2cec90c97153c2457ec5
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   40ebd5ad082345b7a2097ccd3464da02
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   73f34c7d3eae5e80082c1647524308ee
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   a99ebb030260826f981ad3e64490aa4f
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   733d41f4727b5ef0df4af4cf3cffa0cb
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   e0b3a00785917c7efc9adba322813571
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   e2a37580116cfb71856254496ab0aca8
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   091d1fdc2bd2c346cd5046a8c6209146
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   a0c74fd0b9361764ce91c5200b095357
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   6a9d965e6274143f25afdcfc88ffd77c
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   b72f70ebf3e3fda23f508eec76b42c02
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   a8f161002733e93ca4527d22c1a0c5bb
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   33f123282c5d633924f7d5ba3f3cab11
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   12c6f3877af421a918a84b775858021d
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   c8aa80a7850675bc007c46df06b49868
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   93baaffb35fbe739c17c6ac22eecf18f
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   b46b09809d68b9a456432a79bdc2e38c
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   22c0a7678dc6d8cf5c8a6d5a9960767c
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   3a3c15bfc11a9537c130687004e136ee
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   0882a16f44088d42447a29ac090ec17e
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   f34e4a6324ea4a5c39a661c8fe5ada8f
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   7d350fa6057080f1086a56b17ec240db
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   fa75e05bcdc7e00c273fa33f6ee441d2
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   534923c169d504d7519c15d30e756c50
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   62abc792288258492a7cb45145f4b759
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   9216309a7842430b83ffb98638011512
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   afa99c997ac478a0dea4119c9e45f8b1
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   113365a9ffbe3b0ca61e98507554168b
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   273ab2f2b4a366a57d582a339313c8b1
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   7bd496918115d14ed5380852716c8814
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   245339319584b0a412412869d6c2eada
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   1ee5ab003dc8722e74905d9a8fe3d350
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   3cc9e9a9be8cc3f6fb2ea24088e9bb19
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   36ff1ec9ccfbc349e5d356d063693ad6
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   61e3d194088dc8d97e9e6db37457eac5
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   e4771318ad7a63dd680f6e583b7747ea
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   011865f91bc56868d051e52c9efd59b7
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   1b72eeaee4899b443914e5b3a57fba92
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   8e3558c135252fb9c9f367ed609467a1
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   c94337c37c4e790ab45780bd9c3674a0
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   f2cbf9cb186e270dd7bdb0c28febc57d
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   7ca0c1d93356d9eb8aa952084d75f913
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   707b1dbb0ffa40ef7d95def421233fae
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   d49bceb3b823fedd602c305345734bd2
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   902d88d13eae52089abd6143cfe394e9
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   d2695e59c20361d82652d7d58b6f11b2
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   0be2b18252e774dda30cdda02c6906e3
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   1b38d4f7452afefcb7fc721244e4b72e
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   997dd3e9f1598bfa73f75973f7e93b76
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   77e537e89e8491e8662aae3bc809421d
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   aa5d5b1c4ea1b7a22e5583ac2e9ed8a7
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   440e0d733255cda92fb46e842fe58054
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   7f5e05bd2068738196fee79ace7e3aec
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   6c62f6bbcab7c3e821c9290f08892dda
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   0cf3e9d3a42be5b854ca65b13f35f48d
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   a7876ec87f5a09bfea42c77da30fd50e
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   e8a067b604d5373d8b0f2e05a03b341b
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   1c3a94f1c052c55c2d8359aff2163b4f
TEST= 235
PT=   fffff800000000000000000000000000
CT=   01b0f476d484f43f1aeb6efa9361a8ac
TEST= 236
PT=   fffff000000000000000000000000000
CT=   77aa270471881be070fb52c7067ce732
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   a7e1842e8a87861c221a500883245c51
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   283d3b069d8eb9fb432d74b96ca762b4
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   f378f68c5dbf59e211b3a659a7317d94
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   e98f4ba4f073df4baa116d011dc24a28
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   8765e8acc169758319cb46dc7bcf3dca
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   2520ce829a26577f0f4822c4ecc87401
TEST= 243
PT=   fff80000000000000000000000000000
CT=   4880c7e08f27befe78590743c05e698b
TEST= 244
PT=   fff00000000000000000000000000000
CT=   0046612c766d1840c226364f1fa7ed72
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   0dc9a2610037009b698f11bb7e86c83e
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   030d7e5b64f380a7e4ea5387b5cd7f49
TEST= 247
PT=   ff800000000000000000000000000000
CT=   a5c772e5c62631ef660ee1d5877f6d1b
TEST= 248
PT=   ff000000000000000000000000000000
CT=   32bb6a7ec84499e166f936003d55a5bb
TEST= 249
PT=   fe000000000000000000000000000000
CT=   8c7c27ff32bcf8dc2dc57c90c2903961
TEST= 250
PT=   fc000000000000000000000000000000
CT=   ce60bc52386234f158f84341e534cd9e
TEST= 251
PT=   f8000000000000000000000000000000
CT=   35c1471837af446153bce55d5ba72a0a
TEST= 252
PT=   f0000000000000000000000000000000
CT=   2a560364ce529efc21788779568d5555
TEST= 253
PT=   e0000000000000000000000000000000
CT=   9946b5f87af446f5796c1fee63a2da24
TEST= 254
PT=   c0000000000000000000000000000000
CT=   2ce1f8b7e30627c1c4519eada44bc436
TEST= 255
PT=   80000000000000000000000000000000
CT=   6cd02513e8d4dc986b4afe087a60bd0c
