==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   a5dc473ece5a2aec848e70b3c1cbc3a5f8b93467a129297e899fae9f75cd39f5
TEST= 21
KEY=  000000000000000000000000001fffff
CT=   dfdf76c494d5577146e4f08afbb783827e872326caa46d3fb8f1136a0068d4ee
TEST= 22
KEY=  000000000000000000000000003fffff
CT=   30194b806b8ddb5e7feaffc2120ff2dd26980d9362277b9e6ab191546675265d
TEST= 23
KEY=  000000000000000000000000007fffff
CT=   4a88b43cad363adfc017f5b6404ae39ce5c95e725b068acce7d00f23b6927ccf
TEST= 24
KEY=  00000000000000000000000000ffffff
CT=   5e9613aa74b12157acfd3152800ffdeb3fb9963cc679995bda393015e183068c
TEST= 25
KEY=  00000000000000000000000001ffffff
CT=   d09727bf08c2fc2a157ae9539eb7fb5d4c94c563340afaff4fb8244bb8a913b3
TEST= 26
KEY=  00000000000000000000000003ffffff
CT=   70e3d6e328ac9e927e081388b3c275e3241cf93633e7ae37a3fd1e982df9794c
TEST= 27
KEY=  00000000000000000000000007ffffff
CT=   046fe797f776b305ebee4bbfa564f7925f6d8600505ed98d4b0c75ff2a1ad11d
TEST= 28
KEY=  0000000000000000000000000fffffff
CT=   917f3397a45a18939afc40b3864a1197b6c89935580c488b9d87bf55b84087a9
TEST= 29
KEY=  0000000000000000000000001fffffff
CT=   5f828ac58fb0aa76e2283cf581fb4f49067de556018d4e0262e941a6911f28f3
TEST= 30
KEY=  0000000000000000000000003fffffff
CT=   5de5cf15e4ed73c3c7bb46c1c57be775b7c77bce234324aa4e2d50bc20355a2a
TEST= 31
KEY=  0000000000000000000000007fffffff
CT=   7e8e5ce9403a1a3a5f9389c0643410972f1230ead88bd1c932fa95d196e69778
TEST= 32
KEY=  000000000000000000000000ffffffff
CT=   adaf05b607e328f233999a4e62c4d32d128bcd916174242a9edbd6108b2f71ac
TEST= 33
KEY=  000000000000000000000001ffffffff
CT=   45fd06adc2933933f06926441cb75933434baf890a0f4fd62b47332c083ac25b
TEST= 34
KEY=  000000000000000000000003ffffffff
CT=   2e8742e6c4d628b48033ed2633965f79904844012f9c505b2ac4531a92ae41f0
TEST= 35
KEY=  000000000000000000000007ffffffff
CT=   ef97121ae3573ea08944416472bc92d5a26648462268464c0da472d4f57f71d8
TEST= 36
KEY=  00000000000000000000000fffffffff
CT=   318631b4a6f4b94b3ae700ecfab703cc622791b00d8a53f589a883e45a978e6f
TEST= 37
KEY=  00000000000000000000001fffffffff
CT=   6b51fb7b5c61b0549d9dccf687306aebe3dda85c5f7b705cd1efa15f9f9a6378
TEST= 38
KEY=  00000000000000000000003fffffffff
CT=   317e19dd5f9cf705039afde3cb63f7d8aae9a62137b965b766ed869d1f66ce75
TEST= 39
KEY=  00000000000000000000007fffffffff
CT=   d381fdd2eee0e871d8ad5afc7f13450f2b3a1e6db383888aa9ecf71371142a17
TEST= 40
KEY=  0000000000000000000000ffffffffff
CT=   d7571f00d1c23c39cc90301a3e968c51b117aab5de917a48d90ea57b3f5d87a0
TEST= 41
KEY=  0000000000000000000001ffffffffff
CT=   99258c6244c22104cab80a4acba66dc40bc158e8c3105d98cc9c755b242545ba
TEST= 42
KEY=  0000000000000000000003ffffffffff
CT=   093b9131c71624a20f38cab5a468d9c07b6f780eaa2f335670b20818d06931af
TEST= 43
KEY=  0000000000000000000007ffffffffff
CT=   af814aa2717d73d106267d5a91ae25ab1f19c4d256aae8f26d37135e91365e10
TEST= 44
KEY=  000000000000000000000fffffffffff
CT=   bd0376ecf00a193036d15b25fd616cde26c6ad393ddedcaebacfd7d98d0c39d1
TEST= 45
KEY=  000000000000000000001fffffffffff
CT=   3ebbee75a84441c0e7383233cdbfd0703438f97498d28d48f5593a0486340e01
TEST= 46
KEY=  000000000000000000003fffffffffff
CT=   5bb5dcee97d966d4805dd32ce084a6ce7f1ea7add126b0dd43f24d6618009cf1
TEST= 47
KEY=  000000000000000000007fffffffffff
CT=   f984d29522a00c8c1cf3eba8a4319c783ee84b1f58dbbce239dbe00ea5bb4a3d
TEST= 48
KEY=  00000000000000000000ffffffffffff
CT=   b2d2b58b3c7ade1f6e14bb7ea12962fc56d1d288373e00871e1c0d259fdf92a5
TEST= 49
KEY=  00000000000000000001ffffffffffff
CT=   29cb17c43cf755c069ae7e00b925cc586d997fededf5cf39a2ea666cd7d929c6
TEST= 50
KEY=  00000000000000000003ffffffffffff
CT=   9c757a114ba777a00761bea083b1b87b3a194d6592d74f1f7a0355650f94cfd1
TEST= 51
KEY=  00000000000000000007ffffffffffff
CT=   f0f5f3711cbe2e6b158ab51eebf5a645500e053d654858b6ea8b613480a3edb2
TEST= 52
KEY=  0000000000000000000fffffffffffff
CT=   ee65da6c6d69cf79c48f40b98d4a8430ef5a309195e03b61a767e4af215c6111
TEST= 53
KEY=  0000000000000000001fffffffffffff
CT=   bcc23faaa4609bb44ac73b1953e87b58eab0ac70dfaa72fe469c5a78bc728472
TEST= 54
KEY=  0000000000000000003fffffffffffff
CT=   0973d4ebd15fdb5064ce73c5ce1a6f0545d64dabeb70f8435c77ad878f475e57
TEST= 55
KEY=  0000000000000000007fffffffffffff
CT=   c194e7ea8c3d766a9d7f66432df24d975ef973e3281c3d86d2a5153635e70e6a
TEST= 56
KEY=  000000000000000000ffffffffffffff
CT=   6168033aa9919d50bdbbc52f2186afd800bb4ce918ee983f8d3a3788a38eedc4
TEST= 57
KEY=  000000000000000001ffffffffffffff
CT=   b24b8720df0f7f882a6edfbcd78f9a430c684b98411be17779dae9af66701fb9
TEST= 58
KEY=  000000000000000003ffffffffffffff
CT=   4b7d2274af0d6b29c90f7b6c6baa808d17b82cd59db75589c4de40e7aaa2288d
TEST= 59
KEY=  000000000000000007ffffffffffffff
CT=   616c66817214ec91383a80f402282cfa3cf8bf2569f01975308de6c229c2be69
TEST= 60
KEY=  00000000000000000fffffffffffffff
CT=   ed41f4eea84b532376becd38242025ac454f8945a68fc4457b145c821ff96a50
TEST= 61
KEY=  00000000000000001fffffffffffffff
CT=   e992220cfc9e26ed5eb4ab91a4effc522b4794d69e45cf3877466254703087fc
TEST= 62
KEY=  00000000000000003fffffffffffffff
CT=   82e3b00a6b9524e68c520e9b947d897a8a0509694c2e9a9209e0934f01fe578f
TEST= 63
KEY=  00000000000000007fffffffffffffff
CT=   321a29ff1ac32ccec3b9501898560f92a4eb010de2e4a41b36ea27ffa3606055
TEST= 64
KEY=  0000000000000000ffffffffffffffff
CT=   df37b596c05ae33f2150fac22ddc5d2bfdccd6907aa2752a601a337c104568f7
TEST= 65
KEY=  0000000000000001ffffffffffffffff
CT=   33d60c0b39e30216f868d0ca5059054c1caa8bffbda67e7a2e14d0827fd08e40
TEST= 66
KEY=  0000000000000003ffffffffffffffff
CT=   731d08cc4dd46c529004835659f190eef67ccd196dc1ad25245c29c5d504097b
TEST= 67
KEY=  0000000000000007ffffffffffffffff
CT=   6f11f886b7bae2f1075134cacced205274f0112211e9c61391cfd920f746419e
TEST= 68
KEY=  000000000000000fffffffffffffffff
CT=   de97d6691ba80061d29dbcc5fa16b13e5c8aebb2a06602adee095e4091a33671
TEST= 69
KEY=  000000000000001fffffffffffffffff
CT=   9e11269790fd3abbb23ff5bbca9550e1b2308d9836b6044cde40c6ecc54b9ce7
TEST= 70
KEY=  000000000000003fffffffffffffffff
CT=   1693599feda4ecb3956aff524d56f6b148f19ddd313aa48d132bd348fdd425ca
TEST= 71
KEY=  000000000000007fffffffffffffffff
CT=   2ec480930f6f2567130fc7b01f951a57447a705224f9f95863c609cb0e030091
TEST= 72
KEY=  00000000000000ffffffffffffffffff
CT=   5ff1dd657669382c80ced925e172b4af0192361a9daedb034fc9b4890617463c
TEST= 73
KEY=  00000000000001ffffffffffffffffff
CT=   78f19780c713298b800ac9d182faac8f1a94f5e929998e79f8c8dc4be0fe884b
TEST= 74
KEY=  00000000000003ffffffffffffffffff
CT=   a99fbfcf25307c3366ee7490d5a01f8eb44a9eeb25437c2422d053a729c5cc32
TEST= 75
KEY=  00000000000007ffffffffffffffffff
CT=   2e87d6263620b5e8a399954986dd456c469ecb5940a47056676fd4f481f11807
TEST= 76
KEY=  0000000000000fffffffffffffffffff
CT=   ca4185f5a1c6b45613baed53445dfaa2dcd940c004ce62f89a67757f4986cfbb
TEST= 77
KEY=  0000000000001fffffffffffffffffff
CT=   0eb31defbffe80982b1500038fc0d3513155659bd375af82f623583be11351c4
TEST= 78
KEY=  0000000000003fffffffffffffffffff
CT=   f976a623f383fb51e14ae4af5d1e3c500e6b4af84fe535cda80f256b149b3181
TEST= 79
KEY=  0000000000007fffffffffffffffffff
CT=   5da4462d01854c3f9e8d324a57df75d652ab7eb7024746ab95a091bcc4613f82
TEST= 80
KEY=  000000000000ffffffffffffffffffff
CT=   f640eaa2e58b28176aebe6a06292c6afe21d2cb003c55f1c363f3b672a6a0c2d
TEST= 81
KEY=  000000000001ffffffffffffffffffff
CT=   8c1f0bf1eeeaed99e0bbeeada8762d9692ab53b671ccb5507c863a06298b5cfd
TEST= 82
KEY=  000000000003ffffffffffffffffffff
CT=   a3a64d70f6e6356e34a72dd891bb5b492f0b7baef4ee9b3541d5b859043c0f21
TEST= 83
KEY=  000000000007ffffffffffffffffffff
CT=   23c05ac7bdaf24a301942a88774a682365cdb691029602fa3a370bfa31d97dff
TEST= 84
KEY=  00000000000fffffffffffffffffffff
CT=   4abc18ebf5c2f0fcc99b02620e35caae3861abea2a43119b9f1a801e40e41c90
TEST= 85
KEY=  00000000001fffffffffffffffffffff
CT=   70cb62b40fab21c4d1dafddfc9d93b05788690d197f72d7a258100926170dcb9
TEST= 86
KEY=  00000000003fffffffffffffffffffff
CT=   95a54f993ee5219377ae41f8b56ba4f82072c9cf008427a1897863bbcaa1bcb5
TEST= 87
KEY=  00000000007fffffffffffffffffffff
CT=   4e7c2bf12e9c6a3ab015594c054a7d42dd0f23a0f76604c58396f3643a5f2f11
TEST= 88
KEY=  0000000000ffffffffffffffffffffff
CT=   7c1dfda62df4581710e884fc1115be1d9d70be94b1365c8f005131a23861f9e9
TEST= 89
KEY=  0000000001ffffffffffffffffffffff
CT=   7733f9243aede1e68f4903f85f82503706cd5bd24e456dfc1bd64b7d930a3836
TEST= 90
KEY=  0000000003ffffffffffffffffffffff
CT=   536d47ab835355530ab21f13a07118c09f8016cb44ca7ccaf6e646060c351dcc
TEST= 91
KEY=  0000000007ffffffffffffffffffffff
CT=   64460a4743c40eb01dab8e0b91eff6d21abe845c0fd8a2502350d33e6dff829f
TEST= 92
KEY=  000000000fffffffffffffffffffffff
CT=   8c3e0f81cc7d5a7ec3fd89646e7e64d7cfe744be09ca7c7b08ff0f25c66a1904
TEST= 93
KEY=  000000001fffffffffffffffffffffff
CT=   7ca79dc361fe5f986b6dd25e7c84d455d652cde73789366a811453b5baca6eb0
TEST= 94
KEY=  000000003fffffffffffffffffffffff
CT=   600878ac9ea8a4ba087b59d65cc1dd3728db43037123a20efe145d6303608a6c
TEST= 95
KEY=  000000007fffffffffffffffffffffff
CT=   e02247680741d81cbb9f86d1c6e5541c8ff892661d1dd5e39f36f2060460c04b
TEST= 96
KEY=  00000000ffffffffffffffffffffffff
CT=   8927d289b56780bce38c54ad53f3f44644efe5d9cd216a76606d32740a740eea
TEST= 97
KEY=  00000001ffffffffffffffffffffffff
CT=   83d1832d90bc251dd94aed2ed7d0962e228c81e8df91923a6e093019cbd54c99
TEST= 98
KEY=  00000003ffffffffffffffffffffffff
CT=   ed970976964108d277cf776b231a621f3db708c7627d10e1628edd2b134cd51d
TEST= 99
KEY=  00000007ffffffffffffffffffffffff
CT=   3550e1015cd7138886bc882a1966e4fc4c5735c4cb839ecbca3a8bf87b20cb55
TEST= 100
KEY=  0000000fffffffffffffffffffffffff
CT=   57d71325909335c0eb3229a24678d3285f8e79d039dc5edda4d26e7d8728c6fc
TEST= 101
KEY=  0000001fffffffffffffffffffffffff
CT=   2e8e6483931175a51b42c850186f27c1ff807782cd38d2b0591cb0bf49385b82
TEST= 102
KEY=  0000003fffffffffffffffffffffffff
CT=   e735c133e14d8dd6c699497fdf3005338b55e373dc55e2bdcf760ecc2bd98e45
TEST= 103
KEY=  0000007fffffffffffffffffffffffff
CT=   a363c73368751959678ceb601eb609b4aee43d18272b9acb10528e2f3531060e
TEST= 104
KEY=  000000ffffffffffffffffffffffffff
CT=   08e288b9d302d3ce5296f3807fcb3456f095e3f5c47f56abf59a01a48d6f3372
TEST= 105
KEY=  000001ffffffffffffffffffffffffff
CT=   3966f7c10622b23fd95586552ea296db06ba16bc62fc7928f3ee9a005266c185
TEST= 106
KEY=  000003ffffffffffffffffffffffffff
CT=   20ddcd43f2d5392ea20520d0a2833b417cb702e2045d194165b4c8c4240be852
TEST= 107
KEY=  000007ffffffffffffffffffffffffff
CT=   21ee8e782067d3353d28f1cb4a70931aa2e3f48e7a82401ebcadadd3ab8d71cf
TEST= 108
KEY=  00000fffffffffffffffffffffffffff
CT=   794ed37bfd6b95f1802d08f6e34fbf00626b08106854efc58700de12a993ddbc
TEST= 109
KEY=  00001fffffffffffffffffffffffffff
CT=   06f67723d1c63b82be6a90ef3863b5d6552a37aa9abd6ac420adaa10465b1bfe
TEST= 110
KEY=  00003fffffffffffffffffffffffffff
CT=   e870cf5c928985e2fd6dd023822df2aa655a3b7392eea9831e112539c333b707
TEST= 111
KEY=  00007fffffffffffffffffffffffffff
CT=   1f51a328c144bd2546cdb3b8c1b29f56170b686df6fcf1b948db9ce0e573bab1
TEST= 112
KEY=  0000ffffffffffffffffffffffffffff
CT=   7d04b9a1eee5bfc6b7ffd7193ebb32865292a2e02fe08e7821f4b4ae2280c8ce
TEST= 113
KEY=  0001ffffffffffffffffffffffffffff
CT=   ff4235d43b8a768dc17437cbda82f2591cd491a10991aea8651340c286a2fe47
TEST= 114
KEY=  0003ffffffffffffffffffffffffffff
CT=   bef7949f3e039eb3b8ec77b8047d5c13b5b362d9eb2bbc71690e9835946ab2f8
TEST= 115
KEY=  0007ffffffffffffffffffffffffffff
CT=   7e4152be15b83a29f1fbd4d3db918614d178be1b018445963a4e5eaad0d5aaff
TEST= 116
KEY=  000fffffffffffffffffffffffffffff
CT=   215e991e74b0ea7de3ce5fc10cc7fe3085c9b15207e314aef733eaf0d64aa36a
TEST= 117
KEY=  001fffffffffffffffffffffffffffff
CT=   86c95f78724d7d1f73d4735e3149956f64e1f7d1e7ab075d4970cf732344d946
TEST= 118
KEY=  003fffffffffffffffffffffffffffff
CT=   c0a1b8ab15305412b5e0ef0a5d8dc349c16e7bef1d0aa3d6a800caadcb1e37ef
TEST= 119
KEY=  007fffffffffffffffffffffffffffff
CT=   38a3f967eee2db7c122b65ad52cef43a32b4285c9d026f176027c9ad0ae2563f
TEST= 120
KEY=  00ffffffffffffffffffffffffffffff
CT=   c438dddc9658a59c6a1dfec5c6f8d5551fc84b3a760804c287828d306ea440c7
TEST= 121
KEY=  01ffffffffffffffffffffffffffffff
CT=   83081f7ffb08c081f4a7b79284f31d2096659416cab9d2c1860a3f285d60a53e
TEST= 122
KEY=  03ffffffffffffffffffffffffffffff
CT=   553d45f1673a137096de2f9de71a37c0ef439829e1d10f5b3c30a81c93ff5d26
TEST= 123
KEY=  07ffffffffffffffffffffffffffffff
CT=   19c4c742699e44a51415adfe277ad4c0862955f4634f2866a2a3ebfc8223987d
TEST= 124
KEY=  0fffffffffffffffffffffffffffffff
CT=   6de92adf84df07ad0e8ecc08dc262fc7868857a2268a2ddb333a1bbafb1f625b
TEST= 125
KEY=  1fffffffffffffffffffffffffffffff
CT=   770987ab00cccd82882c0a1e7abf892a6b6b87285fda00b60c0fe7cb9682dec9
TEST= 126
KEY=  3fffffffffffffffffffffffffffffff
CT=   a0e21f0c216d46dd10c1ad0433782b2c632aafb9fe9ba8457c126f6d5c3b60f4
TEST= 127
KEY=  7fffffffffffffffffffffffffffffff
CT=   8a8738e0880a4f6af425085e97847fb48329938182d92cda3eb988e988eb791b
TEST= 128
KEY=  ffffffffffffffffffffffffffffffff
CT=   3021fcf2167f5820e6a346b63246fc4835af46c1c21db429ced11d4a50952ae9
TEST= 129
KEY=  fffffffffffffffffffffffffffffffe
CT=   2debb87d302e6aa34e00d6e2fbac54d1e9c384b953818f8a1dcb694742de0050
TEST= 130
KEY=  fffffffffffffffffffffffffffffffc
CT=   3d691187297405cbf4f7961e929331c5b653a4c750816ebd7cdf74b4e99ea737
TEST= 131
KEY=  fffffffffffffffffffffffffffffff8
CT=   d592cee48918f73858eaef91e605ca84e616481142f3878b6a5dee58ce2c2626
TEST= 132
KEY=  fffffffffffffffffffffffffffffff0
CT=   4055981a2438dce274a26736f0fa2bcd03474de812f7d2f679b5173696b1a4d8
TEST= 133
KEY=  ffffffffffffffffffffffffffffffe0
CT=   f1e5533d44f24b02fada620a58c43061c7c94cf630b10f0b5a09dcd229164c49
TEST= 134
KEY=  ffffffffffffffffffffffffffffffc0
CT=   6242c24ed288ba0a0b48a5c44ea38cb5e50bdc5ff6470822a42ba919b913923c
TEST= 135
KEY=  ffffffffffffffffffffffffffffff80
CT=   b85ba1ddceaa9a4c18e064e5757662549452ab523492dc001b71df2769cbd289
TEST= 136
KEY=  ffffffffffffffffffffffffffffff00
CT=   2dbf798824152d44df7c2adcc60030570eff952401ee3afc377ad7fa379492db
TEST= 137
KEY=  fffffffffffffffffffffffffffffe00
CT=   40b6c385c560f66dce6327549bd05c7ba17c38cf5404dc6a44f96f40b0ae1469
TEST= 138
KEY=  fffffffffffffffffffffffffffffc00
CT=   41e5edb97412c104c54d68f4e90eda4eb223583e758c1cbf7e9e4cefbf0c70ba
TEST= 139
KEY=  fffffffffffffffffffffffffffff800
CT=   db8b3a6ac373a3ab53e520a5882e0fabe38b32cd44428f273e0eb7230dec1866
TEST= 140
KEY=  fffffffffffffffffffffffffffff000
CT=   56aecdcdf15d25aa4a6466c254b9a30aac8b972450e2a53f11d21386f946fe99
TEST= 141
KEY=  ffffffffffffffffffffffffffffe000
CT=   a7ad2a3aa4c24ea2f6e265d88eb801555ae1459b90bf36daab1744ce5dc051d7
TEST= 142
KEY=  ffffffffffffffffffffffffffffc000
CT=   75312fc8333e10b33fc5b952cb2fd5381a62a68b6640b0d1b14ef5728b277a15
TEST= 143
KEY=  ffffffffffffffffffffffffffff8000
CT=   43404a17e5efc0b4101ebb49ea1b7d1c6e25350e31f11ef0efe4960ce85af0c7
TEST= 144
KEY=  ffffffffffffffffffffffffffff0000
CT=   493083abed57da42ac8c4790ffb228cb5c518e241488cdc9ebdeecd93736a570
TEST= 145
KEY=  fffffffffffffffffffffffffffe0000
CT=   6043c8dffc5d6e1b97ce05e87d21661a5699b8425fdae8493571288c8be57802
TEST= 146
KEY=  fffffffffffffffffffffffffffc0000
CT=   7768dd6a48249822cf9f2085438c96154e7967216b264814c07d5e0667710c5b
TEST= 147
KEY=  fffffffffffffffffffffffffff80000
CT=   fe4f152432b93de3deb646cc94e6e1310d6d0d352203fc9e52e2dfc88084c232
TEST= 148
KEY=  fffffffffffffffffffffffffff00000
CT=   473edc476d542aa7bdee33079d8048930f11629edb2c1eb48939c2ecd072332e
TEST= 149
KEY=  ffffffffffffffffffffffffffe00000
CT=   e2999b29d7f67ecf77d862bc5f817017693606b3196f1421cf10a673de1092be
TEST= 150
KEY=  ffffffffffffffffffffffffffc00000
CT=   f357dc244fb2f48d7de6854e77c3632d290ad94fd2c97949f4c587a1b85e65a2
TEST= 151
KEY=  ffffffffffffffffffffffffff800000
CT=   6a60c6628bdbc477a4f96e2d558846bbf5914c484a8cbf88ac3ae24de2c4c1c4
TEST= 152
KEY=  ffffffffffffffffffffffffff000000
CT=   4eb11e5b3fd0067b4ee556a7af7765d963bc631b28a43aa47206cfb17255566d
TEST= 153
KEY=  fffffffffffffffffffffffffe000000
CT=   d18a6871183f71f1f04d09de47230e17e96861005423af76dc0827e5dd9584f4
TEST= 154
KEY=  fffffffffffffffffffffffffc000000
CT=   06b5dad73398bc64b1b68785c46cf0d191da2dfd1bb56f4491774082e04b5d45
TEST= 155
KEY=  fffffffffffffffffffffffff8000000
CT=   edbd44c8e770e329753e4cc918483af5034f5fc3d9124ecaf3818f27922eacdf
TEST= 156
KEY=  fffffffffffffffffffffffff0000000
CT=   6ab8b2bdf9dfe9a45ed1cded524a8091388655be9f902e4e8197394e959dda2f
TEST= 157
KEY=  ffffffffffffffffffffffffe0000000
CT=   6cd4fee098a0a0bd07c4d5ef7171e61f4b74405e141da29035d557f6d207715d
TEST= 158
KEY=  ffffffffffffffffffffffffc0000000
CT=   24d17bba3f918eeb7d8c565158004f42bd50febe37f52284b18bafb1f686f7fa
TEST= 159
KEY=  ffffffffffffffffffffffff80000000
CT=   543064b213a286c82b0300b22ff20ef76210ffc44787eabd99d25fc989854be7
TEST= 160
KEY=  ffffffffffffffffffffffff00000000
CT=   9193c63e526a76ab390cd1c88669aabb5e8e0b940e3318a54227cfb33a7ca257
TEST= 161
KEY=  fffffffffffffffffffffffe00000000
CT=   ecc8ac6723c166f91d30a6b2be899e32c2554d61d4c8864e725e601b3e0cbc4d
TEST= 162
KEY=  fffffffffffffffffffffffc00000000
CT=   1f319bfdc44966c591985f9d2d22d7eb53c775abe7f9b2187bac321558deaac2
TEST= 163
KEY=  fffffffffffffffffffffff800000000
CT=   eba5799ca078452e287e3a1271edf2b22ab42df99cd8cb4625d443721cf703b6
TEST= 164
KEY=  fffffffffffffffffffffff000000000
CT=   bae29263877dc0c15fd372381b10297da5939fb57536857f8eb974ad4b695971
TEST= 165
KEY=  ffffffffffffffffffffffe000000000
CT=   ac118ca51507da829b4925348f17fd04b396e757c4fe3bc2309f04cd4cec136b
TEST= 166
KEY=  ffffffffffffffffffffffc000000000
CT=   2b28dbeb358bae28eda5d67d27f1749bfd938c3ec3c939fb69554cc644c882af
TEST= 167
KEY=  ffffffffffffffffffffff8000000000
CT=   d5401ad438d3a63a48986212de53eeadc02b90dcd2f29e59fa5c5248b19221ef
TEST= 168
KEY=  ffffffffffffffffffffff0000000000
CT=   d239cc67dd95612fd23def9f56227e35df74679a0ce8b6a708c37b134ae2d7df
TEST= 169
KEY=  fffffffffffffffffffffe0000000000
CT=   b6872ea353ffbf5c693e732626292491b18e68bf5e7811800602a4430d7aa3c1
TEST= 170
KEY=  fffffffffffffffffffffc0000000000
CT=   a6f866af6e30cacc7d3db50a6a2ecf4f59197280481664711c40a06817c347e4
TEST= 171
KEY=  fffffffffffffffffffff80000000000
CT=   3aff51def7c27c3bdba7bf7a2da14b9b9168eec1581455954b3b22cdd28a4a28
TEST= 172
KEY=  fffffffffffffffffffff00000000000
CT=   155d6c1771f7337215c88cb13267b4a82499a8898314d39d0e9a78a15846124f
TEST= 173
KEY=  ffffffffffffffffffffe00000000000
CT=   635118de832dcbeaae73006cca4af3b5009bbc189dfc2c85ee8db1c6c299919b
TEST= 174
KEY=  ffffffffffffffffffffc00000000000
CT=   71ef9af95a2f8b68ee1bc1e834bf91083152c3df2c9813a015c6ccdc73252df9
TEST= 175
KEY=  ffffffffffffffffffff800000000000
CT=   f81ecae032b38efac2b278d64982c609681bb101c68d46685773392eeb354bbc
TEST= 176
KEY=  ffffffffffffffffffff000000000000
CT=   4936817fc3fe95cc6b8e7738f4ac07aa254618bb2ce5dfbdb7441abe200453b3
TEST= 177
KEY=  fffffffffffffffffffe000000000000
CT=   6327d7007fefa04d9011098ef3e5aaecc30e006d2b17127aae732d39d1847e6f
TEST= 178
KEY=  fffffffffffffffffffc000000000000
CT=   a4012ba449805bd1d6cd62b721dd77b88e35611709f54fd45f625f8bed83dbf9
TEST= 179
KEY=  fffffffffffffffffff8000000000000
CT=   0374dcf6a29bb2f22d6c2619134a8f9f75ea182b60f2021f6eee0c01b671b990
TEST= 180
KEY=  fffffffffffffffffff0000000000000
CT=   61d3cc8931b72d9ace1298ea5dbb5a575652afccc37b513924af7ef8eb99afac
TEST= 181
KEY=  ffffffffffffffffffe0000000000000
CT=   23db1e76898d26954c96663194fcb4d448436ca83b938a18f743d58664025b4f
TEST= 182
KEY=  ffffffffffffffffffc0000000000000
CT=   78a7a9a3f5596db714a9d3bc0458d55440d23089133e7701b6938e6e489da799
TEST= 183
KEY=  ffffffffffffffffff80000000000000
CT=   cabc2cc3127d8eb04ce11b17587ed6f7f343d446b23d4da436bfa716ee104d32
TEST= 184
KEY=  ffffffffffffffffff00000000000000
CT=   ba0a6b4b664e84bae1a76f1a811c2af624c67f933128d6e8f0d7cf8985989132
TEST= 185
KEY=  fffffffffffffffffe00000000000000
