==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
CT=   c49818b9db226597687f192cdc11e29a3dc2a5bb729df595
TEST= 21
KEY=  00000000000000000000000000000000000000000000000000000000001fffff
CT=   c191c1a79c137eb64f4d7c6cb594f15e96d0127bd1b246dd
TEST= 22
KEY=  00000000000000000000000000000000000000000000000000000000003fffff
CT=   2289cc46f9de66681aa138e78d01507947cf9c58d67e4048
TEST= 23
KEY=  00000000000000000000000000000000000000000000000000000000007fffff
CT=   9302feb6efd6b7f7137be989654a3a01199e71a64daa7d7b
TEST= 24
KEY=  0000000000000000000000000000000000000000000000000000000000ffffff
CT=   3d3fd10220618026ba0c250abc381d77b27afd2ef26f2d3b
TEST= 25
KEY=  0000000000000000000000000000000000000000000000000000000001ffffff
CT=   2dc83ff60a855626d7c601409e2ac85bbcdf042462cdca74
TEST= 26
KEY=  0000000000000000000000000000000000000000000000000000000003ffffff
CT=   fd5eb8492e36ba0aeaecd4a10d602911340a4772c78f17dc
TEST= 27
KEY=  0000000000000000000000000000000000000000000000000000000007ffffff
CT=   c1ad86959cb2f9b751f214bfd21f1508faf90cf9e80b65e6
TEST= 28
KEY=  000000000000000000000000000000000000000000000000000000000fffffff
CT=   c430a6252423223eabd4910107a392108b05e26adbe615b8
TEST= 29
KEY=  000000000000000000000000000000000000000000000000000000001fffffff
CT=   fd55b63adbca4094f2fc4cc8cb32bd3aeacb9bb1f3a368ea
TEST= 30
KEY=  000000000000000000000000000000000000000000000000000000003fffffff
CT=   ce468feeae19931fbb6402945e031b8b4578b31260c0941d
TEST= 31
KEY=  000000000000000000000000000000000000000000000000000000007fffffff
CT=   679b4af428a2e300582496b5ac1e729dd304d96bd8a03fd0
TEST= 32
KEY=  00000000000000000000000000000000000000000000000000000000ffffffff
CT=   1e36cdbb7a714547e9e25ce01461a1eaf24277cbbf9d4c46
TEST= 33
KEY=  00000000000000000000000000000000000000000000000000000001ffffffff
CT=   cdcb14ae6e5ab0cbfc67b5f231d7d9f147e7db5d10969501
TEST= 34
KEY=  00000000000000000000000000000000000000000000000000000003ffffffff
CT=   2e07d317ffaa333badf351f1bf258a0d2447c872cf6c64a6
TEST= 35
KEY=  00000000000000000000000000000000000000000000000000000007ffffffff
CT=   e48e02a6e80b49ea5f2c7b798037424c9501e833899e0d6a
TEST= 36
KEY=  0000000000000000000000000000000000000000000000000000000fffffffff
CT=   ccd61d31382aa76e99027c2cf330f8b66515da02caf701f3
TEST= 37
KEY=  0000000000000000000000000000000000000000000000000000001fffffffff
CT=   4ff9d344e05acfd8a8da91c6816b7adb4f8aef525cd5002a
TEST= 38
KEY=  0000000000000000000000000000000000000000000000000000003fffffffff
CT=   c8b76143267d99eb745396f50dcdf4b8be4f722cd05a19a7
TEST= 39
KEY=  0000000000000000000000000000000000000000000000000000007fffffffff
CT=   37680fc7edb5e011f1733a2f109d3ff473ad5eb61b12450f
TEST= 40
KEY=  000000000000000000000000000000000000000000000000000000ffffffffff
CT=   642507776daddd36c386b841f6cacadc815bd37ac78a5a52
TEST= 41
KEY=  000000000000000000000000000000000000000000000000000001ffffffffff
CT=   5a0d76215409f8042af30623bab72036295a5b5966540063
TEST= 42
KEY=  000000000000000000000000000000000000000000000000000003ffffffffff
CT=   ad2d3cc2a6a2466843d9a4e51ac89f5762a4b10828017421
TEST= 43
KEY=  000000000000000000000000000000000000000000000000000007ffffffffff
CT=   b96954aeba30314ac81f7068f73dff25c883dd567f01cbfa
TEST= 44
KEY=  00000000000000000000000000000000000000000000000000000fffffffffff
CT=   2b91453edec6ceea855d1e45a730a2f4e06de54d781f5dcc
TEST= 45
KEY=  00000000000000000000000000000000000000000000000000001fffffffffff
CT=   ea30ec8b010721e20ff6517957ea9480bcc1a59cf8abfcfb
TEST= 46
KEY=  00000000000000000000000000000000000000000000000000003fffffffffff
CT=   d0be1d4ab04802aab7c18ef22684f36bb59712643ce617c4
TEST= 47
KEY=  00000000000000000000000000000000000000000000000000007fffffffffff
CT=   3793783529dd9e54cec83b34d940c8d7dab25b9713acd9b5
TEST= 48
KEY=  0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   fd9667d8207c06a2f840a3a59f1e914cd10e58056d44ab4b
TEST= 49
KEY=  0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   e37e8a90e9ccbafe86082594e844c3d8336240091b6c1254
TEST= 50
KEY=  0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   2103a8a8c2371ebcccbaa22b11e89956f961bce5b23e38da
TEST= 51
KEY=  0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   172617c6de9faf12f3efcbde34d0956f0dd18ff183fdf068
TEST= 52
KEY=  000000000000000000000000000000000000000000000000000fffffffffffff
CT=   6f4a5e467b457b7579e57b6bb5669705bbd6218d4f1aba19
TEST= 53
KEY=  000000000000000000000000000000000000000000000000001fffffffffffff
CT=   5030895a1961c45a1d4cc524400505ce8761f8de8ec96007
TEST= 54
KEY=  000000000000000000000000000000000000000000000000003fffffffffffff
CT=   2eaba2f316c226535a0c5c7d83bbc501f0109ce12c9ef1f1
TEST= 55
KEY=  000000000000000000000000000000000000000000000000007fffffffffffff
CT=   bb8b84a806edb02dd3f754018a680c8a4bde15b7c02cf94d
TEST= 56
KEY=  00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   fc4c672a3c41660aaf13fc72df413148784ebdd51ab4dd4d
TEST= 57
KEY=  00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   7312a1977c418b8a10560f343dcf056c4ebd4d12a4b756cc
TEST= 58
KEY=  00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   98d8e5534c7a9484450b4b71028cff6648b48f7736ba6c06
TEST= 59
KEY=  00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   d133bc8b063c398c62b91f0a5ef4cf9d4c067603c24ac0ea
TEST= 60
KEY=  0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   21d71c5bf645a6a598c716e088560b101deeb34c14e07049
TEST= 61
KEY=  0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   2c97cfcf1ac2a3aef2931ef8ca743976506edbdff21b6c40
TEST= 62
KEY=  0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   ba14c73882d5bd14382a3887d90497099a2aca30148794a5
TEST= 63
KEY=  0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   891d2ac105d8fe964bd5796cdffb0c242a07a2b0c96fff92
TEST= 64
KEY=  000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   fd8713046ddcf5c9eeeea5f16e3d24fde2d53b1ba5ebef26
TEST= 65
KEY=  000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   bd9c603f6e469c7b4f1996c589999eb6e23ffbb2a2446363
TEST= 66
KEY=  000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   d79a1435ae371add0d0af396118d54c7ffc70e818a6c0ff2
TEST= 67
KEY=  000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   599c3ccc06e203e6c6894ce08c344c724a87657510030791
TEST= 68
KEY=  00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   8480119cf1f8176b88164f9afe3917ea10aa7221f4c3ab32
TEST= 69
KEY=  00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   78079181c2e97ab02f6c22820ea3fb5840b2f04ae31a5075
TEST= 70
KEY=  00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   7d7fd43df00f12fafd714f2b0a001f6a9055adaa5d067c7b
TEST= 71
KEY=  00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   2d563547d21c1c5d0ed994b127f274241d49b9707338de9d
TEST= 72
KEY=  0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   38dd31add84e5058b6afa19c812722c683eb3c5108222b47
TEST= 73
KEY=  0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   6dd7414393797c28a387503222e817c1ffdb971e46218f1b
TEST= 74
KEY=  0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   7889a3cac6ff67a95248e1a2185aab3a9e0f675babdd2955
TEST= 75
KEY=  0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   f3532ab5a3c5523a88b180a744ec53090ff86e39b9ed7760
TEST= 76
KEY=  000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   a9f49c2b67d9f3e61f47e0310a3234a619d5befbf14a62c7
TEST= 77
KEY=  000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   b383e5bb1dfe61ef9297d2d8edf37f4b13c2a48e5f8ced77
TEST= 78
KEY=  000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   44a59f3824052832e96bbd9c5aaa1ce79cbf5f03e4cd7f07
TEST= 79
KEY=  000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   25fb354845d148cf63b35bf7af1e471b42f80cbd63916fac
TEST= 80
KEY=  00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   207019a6440def4e0459a4f3ebdf79b963e64494e89711f5
TEST= 81
KEY=  00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   fa8663761ee17f4ed6ca908ffc756450b4f9087b31897f33
TEST= 82
KEY=  00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   d7b5cbaa8754a6e0776479560871e872a1a6ead79944edc4
TEST= 83
KEY=  00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   e5f05d9d618f99acb1dc49b5b5eb9eab74fcea7bd32a8c93
TEST= 84
KEY=  0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   37027c03875c0c936541d9e6757f10aee89a7ad26ceca0e3
TEST= 85
KEY=  0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   f2e3af960f660a216196edc603cd0951fd88421110cf4930
TEST= 86
KEY=  0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   ac7bfd89c618e39dfcde1e2dde85240ba7c4aae69c903d3b
TEST= 87
KEY=  0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   5dfdd3cec7efc5b8c83d59ad23d188cb13a47b61f4b05a2f
TEST= 88
KEY=  000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   d4d7f1557574e75b9a3161eed2c90761c7a55de071be4374
TEST= 89
KEY=  000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   885fe2f52081b7ec3f5b2b8270bca51c7b6944dbd3432e8f
TEST= 90
KEY=  000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   aac49bcfa3c572ec241df346d210c3d4565aa5a7edfd85aa
TEST= 91
KEY=  000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   53a9e32e57ddc83e43485eae236d6e27cea475b4cd9179e6
TEST= 92
KEY=  00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   e71338de1b4004044f4fc5aba93fb07f269495fb89445ed6
TEST= 93
KEY=  00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   f9dfdf70db84ed368eb7aed034b6065692bcc204bd59ee7c
TEST= 94
KEY=  00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   2b6749d0efe88010745dd0213a0cb48843af058002886679
TEST= 95
KEY=  00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   24342eacf3b6b304d1b8d951ebcf5066b8ebac60cf1a9ac1
TEST= 96
KEY=  0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   2d87c76006e22ddd1e0f98a655ceae0b7235006e93c723f2
TEST= 97
KEY=  0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   8e40ebfb62b43ee2239eb957bf44aa2603161a6226bcaac6
TEST= 98
KEY=  0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   3a6be325426ffb2571d635fc491a45f53f5840a3b967b559
TEST= 99
KEY=  0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   6214c00029913dda46013404cbb0d3a643c5976d44d70662
TEST= 100
KEY=  000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   8887bdbdf34562ec223ba109b6f3ae0c8ba19a79cfa5ded9
TEST= 101
KEY=  000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   76362e35c73d25de30735404fdb4001f5e8a0b91340bdb26
TEST= 102
KEY=  000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   63212db2e7794019e5568c5b4e378f5247d5b3231335a31d
TEST= 103
KEY=  000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   b1ea25935f8ccfe662647e7066cc3321b5c8658ecac3ab86
TEST= 104
KEY=  00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   8fb5ca424c7d1378ce789ed624942412462b738428947a8a
TEST= 105
KEY=  00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   3111bca14adeb9f3391ff5b25743b242fb57d72decbd3eba
TEST= 106
KEY=  00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   ffb1ac8b5eadc35960735198ece7a49ba6f092bd03deb47d
TEST= 107
KEY=  00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   238fd21f131a4f39a39761e2003067ef02019cc17cbb0343
TEST= 108
KEY=  0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   f395d3d875b8e32b657b16f0cdbba0908b35f0d935108482
TEST= 109
KEY=  0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   5e8854d58115995a86d603a2bd7a8ba68a73ce8912b7dc10
TEST= 110
KEY=  0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   37b665c0307651bde43dacb45955ab12d9fedc4d4e193ba8
TEST= 111
KEY=  0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   fc519ebb121fa50366a0ec1da4842623e2d397b6a6664708
TEST= 112
KEY=  000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   a5499f3b78410c99f3a2f18fb72ab582792b508225009dd4
TEST= 113
KEY=  000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   7372a5a11029e5079eba57a5099aa5852592730956191256
TEST= 114
KEY=  000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   00afbff338f0b0d09f1c8eed36235dfa9824db752f150ecc
TEST= 115
KEY=  000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   ece760048f1f27deefe9c67d9f1b5a84e0e1cbf2df6162fe
TEST= 116
KEY=  00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   8522a3c20083c489627b010e42d24464e68926c7483cb987
TEST= 117
KEY=  00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   4782170e36077d114ed17e99c3e77c60ad66bccd74855cac
TEST= 118
KEY=  00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   791b5653d71ccfe1ad45c5f0048d483b9429cbc8c444d53b
TEST= 119
KEY=  00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   5a1691dbbf48f01f5f1c2b794f10f855e0eb1d5502941e0f
TEST= 120
KEY=  0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   a2d599147ee73bc9f70c87b7442a7bc87828ac06b710b873
TEST= 121
KEY=  0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   91bd87d4b242bcb251a815d7e740561ea7f8816b4e0cbef5
TEST= 122
KEY=  0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   d1489fb1743e30a13dafc0c8f112d6f2a25a32dcca34719f
TEST= 123
KEY=  0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   1e857a4390a9d782fd7a4c7423fd65d84c6bc8c72bef6341
TEST= 124
KEY=  000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   a02b1c7039ecc78554d2fbe8ba4b78ce1183b01d24a8833e
TEST= 125
KEY=  000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   7e92db44a6c2549e9c2c97a06eaba599d5f13190a24a7a92
TEST= 126
KEY=  000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   59f5ae7c04e6897a403b33829823bda0809c3df867699f35
TEST= 127
KEY=  000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   a1da5787f9fdd37850080defd37cc698d849f8210809bcad
TEST= 128
KEY=  00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   89fef8a5233c490c631ac4068d3a9e80197aa9abc08aa80b
TEST= 129
KEY=  00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   e8cfce9191391c88b9b513b4f2d954818b8a02c9b957f239
TEST= 130
KEY=  00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   b177068b260c43e887e0d62788cce498a17d086881d897e6
TEST= 131
KEY=  00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   be5fdd04569b73137d3543ff013611839f10f2862b59b82d
TEST= 132
KEY=  0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   70799a8743913f49e38d5b724bb92d6d245b02316706cf16
TEST= 133
KEY=  0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   dfbfd6b13910fcbb4ed41687f46f0e306d5e414097599511
TEST= 134
KEY=  0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   1640bee22781b22b1fa7fdfd662a28433cb6d853abceb713
TEST= 135
KEY=  0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   1d700ebe7600590a1d5fcefa8a5bcf38b843a4268ecd8cee
TEST= 136
KEY=  000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   c48942fd160f36e6ca9e98f67245781e999f3e6531e4ecef
TEST= 137
KEY=  000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   b61830068d878e5afde22460b547193dd52fe6195956da64
TEST= 138
KEY=  000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   634c37901811fb3450523cb5ddb2930c568cb142e8febf43
TEST= 139
KEY=  000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   61a321270be50681084e3455468a4e401c8a130b8c926a9e
TEST= 140
KEY=  00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   5d6f3cb420804746e6a07d089d017566895304fa247a8dd0
TEST= 141
KEY=  00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   00ebec8f06b6e3c789497b5007a3e67a8e9d27a88570eb25
TEST= 142
KEY=  00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   c0398fb84a10ad0fbbafa74af3aad3f221e037be0f48490b
TEST= 143
KEY=  00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   1b8d55089663ab60769aa8067b2fbc2ac40314004a58c3ba
TEST= 144
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   052700e163a45658eeae1cf95ee49d385b575cc2270ba0db
TEST= 145
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   d8d05a742af3010f44ef8afc1f4264f843a5f76cfd705b37
TEST= 146
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   64f49ff0619a7304d4db251e796763fe7a7b03bc34e2016b
TEST= 147
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   f335b7bf33fb0408783b148279991df9e5919fb4955a6ff5
TEST= 148
KEY=  000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   1a51be896c28677d43e757f2d7726f8657fc4a18c25be9f1
TEST= 149
KEY=  000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   30678d0b3c456d502819fce5eb20079221fd6e531a9d79f3
TEST= 150
KEY=  000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   f7fc924a04790047202d2f91207b9fc6a5df49a7e43ea2ab
TEST= 151
KEY=  000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   25aed76faa97e7405d5d697bcefae46b52f82f75a47fcd05
TEST= 152
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   245be1994e634b1aeec64e0e9d3e5fef4dc6a4899bbc2012
TEST= 153
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   410ca7f4e018edf5e56b02715bcbdee867a507ba7e413957
TEST= 154
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   4a6bab56772ae43dd200f8b46760af24bf4391089fdea6f8
TEST= 155
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   dd7d2904c2e7cd3f3058ab6f85995a22e891bec683b3e29a
TEST= 156
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   9e8dabe83102b55192a5b36c44e323abf91d08dca4602945
TEST= 157
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   390daa63c8332fefcede40538ffd6d9d9b88db6aef5b1f16
TEST= 158
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   b599c5e31d59bc01cf9c4f3f7c2f0f4b502597de85c42cce
TEST= 159
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   ebae817c5a878690e4c89712addb7241a460a575c67e1f58
TEST= 160
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   8b444c2c4b62e5f12338cbedd4f95902b0ec6c187e4bf716
TEST= 161
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   436e208e17f419972836155c8f5d1a61d3b07238246a4c55
TEST= 162
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   9d80a0630dbe904e5390c23640fb0108387d454327a73c49
TEST= 163
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   8f99346c4c2b6a4fe44f7771bb56c81a595862105c6339a7
TEST= 164
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   5eb0f8a7f96f349181684307c5038f38aac50531718b589d
TEST= 165
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   8aa907ef8d382cb2080d68dda6a3c67d7e1678d8e2aeded2
TEST= 166
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   d419ce94661f5bceb7196f6c86637839c88396034cfb70ed
TEST= 167
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   f92ccf29e133c27226cd6e25e3f6bd0d838a7255888b74ab
TEST= 168
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   2ab5e65ab9717028e35e0a019632f3cdb8aeec8bb18614af
TEST= 169
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   70e742a4c058e0b3d6e915e6e5d0525a01a9287a4ec38900
TEST= 170
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   db4fb021610f6b74d0bf7481323b5fd39bb9ede84240a97f
TEST= 171
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   e37ca04a090e77db6621dc43598674bd5d3fe5b60d06f15f
TEST= 172
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   a48232939052b59f04eb0c0362295cff1592c30164e09ff3
TEST= 173
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   8b3aa4045abb1d290bdced7d9cfd6d4929b394cd0a606a72
TEST= 174
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   ef10b4e9027b1fb88c80fbf4b025ac12b09bdb2bd601c343
TEST= 175
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   03ce63616aa2994b6f62d6df56c28f245616b28c16c5ec40
TEST= 176
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   6177ff6d30127a8a24432fa544fbf105fef3cfcaf0221a80
TEST= 177
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   cae63815c31fed2383594ab1572cfbb0503f8d267297fe31
TEST= 178
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   9c9c24149ff2643855f23fe254633531fd580b8b242f9959
TEST= 179
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   bb001d245b114f1e8fdd766f54d79737aa151f3427751d33
TEST= 180
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   185c28f664d807682d15771ccf6cc8bef3a252cea8ceaecd
TEST= 181
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   b61e8d2c7dff1c150ebc06a330212f3549e3229c1e8bc797
TEST= 182
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
