==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk86.txt
KEY=  00000000000000000000000000000000000000000007ffff
CT=   c3333af43c4774c426cac46663c971aa9c9b542f6f6b76cd127e3bdf4ba61d5b
TEST= 20
KEY=  0000000000000000000000000000000000000000000fffff
CT=   4016018032231591fb26900504fc0c8e6c255aba1d73c85c167b1b13632800dc
TEST= 21
KEY=  0000000000000000000000000000000000000000001fffff
CT=   458358b33676e9cc34558616530cbeaa7cf7cab602a7cb628c90ad4e76512f0c
TEST= 22
KEY=  0000000000000000000000000000000000000000003fffff
CT=   1d67ac4902ed33bb606581f2f692ce67b37c7ee0fc3baf0ca14dbcc634f19540
TEST= 23
KEY=  0000000000000000000000000000000000000000007fffff
CT=   9e30447e59f04689c6f26c1e5e1908af159e31e7bc5ce5c080c4f2c650e2657e
TEST= 24
KEY=  000000000000000000000000000000000000000000ffffff
CT=   c051387578e8351d3ea9de257c1048ccb82b405785d7e4ce524cb476c88172b3
TEST= 25
KEY=  000000000000000000000000000000000000000001ffffff
CT=   67c89e7199e2c90593a5cabe08098629e4ba9a9d6c3b93518ee4159b23ade04e
TEST= 26
KEY=  000000000000000000000000000000000000000003ffffff
CT=   7c3fe47c6bd84071b099e8030ee64d7e813cd9e6ac4b9a29df94e85691e10c18
TEST= 27
KEY=  000000000000000000000000000000000000000007ffffff
CT=   33cc5e9e045f4381b6845e0383efda6e5d512d71959ffed46ce52e8442bca3e3
TEST= 28
KEY=  00000000000000000000000000000000000000000fffffff
CT=   4d895f8a48dedbbe54a5becad0edf00b15f248c6c305e44e12be4f1e31c8f2ab
TEST= 29
KEY=  00000000000000000000000000000000000000001fffffff
CT=   63f2f466a6bcc9bacce6294e01d3cd94c7144d143979eb70176372e606f4b3fe
TEST= 30
KEY=  00000000000000000000000000000000000000003fffffff
CT=   15de0ae8f1e2d901a1226d4e57b12b126c28deb7cfdceab025973ef80f0638a5
TEST= 31
KEY=  00000000000000000000000000000000000000007fffffff
CT=   4fa2fcf959fabd14c354b8b636e626120248ca2bf916d444a539e8a9240554fc
TEST= 32
KEY=  0000000000000000000000000000000000000000ffffffff
CT=   0eadef7897492a2394ac169ab862899c04c2b5bccfcd8cb7a0bab89013d102a3
TEST= 33
KEY=  0000000000000000000000000000000000000001ffffffff
CT=   ec0b89d35d7ce47bac2bc9a1507ae4e5daa13c8bd0b26f8c663e584b3746e8a0
TEST= 34
KEY=  0000000000000000000000000000000000000003ffffffff
CT=   204b125d039c4e24cd8d0df00df3b4049ea8cfa0f5c28bb9beb0ccbd752e54b0
TEST= 35
KEY=  0000000000000000000000000000000000000007ffffffff
CT=   d430d2a726a2dcc97b549847947d88fe46669d2763dddb6672da6e091aaa5d63
TEST= 36
KEY=  000000000000000000000000000000000000000fffffffff
CT=   c446a278a4d25bb166990bd3bd5cbe097bac62525512e69cae53268b96c00c16
TEST= 37
KEY=  000000000000000000000000000000000000001fffffffff
CT=   39ee7798eda53cb62a0e6ab75a57686a72e8ddd61d2dde26119253fc76a7a1f3
TEST= 38
KEY=  000000000000000000000000000000000000003fffffffff
CT=   1dd2d8668d7bb8a1d1bfd57069217f1bd3941cafcc29c08854f3e8ae85c33410
TEST= 39
KEY=  000000000000000000000000000000000000007fffffffff
CT=   b3bfdd0e0d06c2c42d140d5d7ffbdeb82894eed9efa1f6a1b54cc5a6905f64d8
TEST= 40
KEY=  00000000000000000000000000000000000000ffffffffff
CT=   91225bfa165bcee28bde4322caccb38bf39c67c078762bf9c54b3f4f98b9990f
TEST= 41
KEY=  00000000000000000000000000000000000001ffffffffff
CT=   457ab50d5dc5b0a67ae5a0420c21bd2b30dec7bcdccddc4382ce0a34243575c8
TEST= 42
KEY=  00000000000000000000000000000000000003ffffffffff
CT=   d90cf479f8b230080f7c591a989179a49243995cb2ccfb5dfef23bed18b24206
TEST= 43
KEY=  00000000000000000000000000000000000007ffffffffff
CT=   78b9a2824b587d0473f4aa5557482fafd7b64e725997f9ceb2349b307b0d40b6
TEST= 44
KEY=  0000000000000000000000000000000000000fffffffffff
CT=   8a09af5fd1bf77ab0c1efaf5abe0e4bd667b3dbe5e2fc526f368413e72bd61de
TEST= 45
KEY=  0000000000000000000000000000000000001fffffffffff
CT=   3ecd1060430e739f0f592d834175b8a2f119193c4eb454cb331b51fcf9317323
TEST= 46
KEY=  0000000000000000000000000000000000003fffffffffff
CT=   b4f74c7e76f2ecf8f27dd0530e43c15924b38a826ad335cdd673c781c0118f2f
TEST= 47
KEY=  0000000000000000000000000000000000007fffffffffff
CT=   3d3f79826cf0d418a714f5fe287f39915eea83f73b0d0c64f05b1106feca3191
TEST= 48
KEY=  000000000000000000000000000000000000ffffffffffff
CT=   0e0c37d1dc355bf60002f42dfed5493e502581751c13b5d9b02ed5ff5d88c3f4
TEST= 49
KEY=  000000000000000000000000000000000001ffffffffffff
CT=   5696aea528cbbc71e799458944262e6fa35444c4311c5662457670543f929eac
TEST= 50
KEY=  000000000000000000000000000000000003ffffffffffff
CT=   9ed05c4953a9caa21f4a2e55cd253ce205f2512527006b557042862d946e0d0a
TEST= 51
KEY=  000000000000000000000000000000000007ffffffffffff
CT=   2902a5ec6850e68c04e35c2af83579f2e4e13ff7a7121aa9a0e15f4f1d546f3c
TEST= 52
KEY=  00000000000000000000000000000000000fffffffffffff
CT=   7fb309c51227d42874876ccb395c97a7466e753ed32c33f744aa4460cd2708ce
TEST= 53
KEY=  00000000000000000000000000000000001fffffffffffff
CT=   7b38c4e0589fbb987be20e9c58d9894ae301145cdbe1cf8d48f96ad66b0f9e37
TEST= 54
KEY=  00000000000000000000000000000000003fffffffffffff
CT=   4b7a1da56156dd9325bfbc87d2a6669d8d2c2693593bf0a9a7e7ae2819792bc0
TEST= 55
KEY=  00000000000000000000000000000000007fffffffffffff
CT=   8b5041439c28a31cca088568932e09df25f833fafaafa8dfc72870a5d272f943
TEST= 56
KEY=  0000000000000000000000000000000000ffffffffffffff
CT=   0b10ac9514ec7fc914044144a03043f7b305dcfd1267246d1c5b063f0eef3120
TEST= 57
KEY=  0000000000000000000000000000000001ffffffffffffff
CT=   379975ce75fa7cb6d91b9713c0b69a93041cad0e5917082b93954eb9e4b1ea69
TEST= 58
KEY=  0000000000000000000000000000000003ffffffffffffff
CT=   3bab928adbca23a28e69d18f839ea42634dc95555730e74c409d1a17aa4ea353
TEST= 59
KEY=  0000000000000000000000000000000007ffffffffffffff
CT=   c4a4af9028de825c97f600c201332c9234935240ad0d424729a8e7a40c055774
TEST= 60
KEY=  000000000000000000000000000000000fffffffffffffff
CT=   761d2cdcb8be7e14e897c1aa7c7ea6944f27c0b7166e557a4af957ca09cd46f8
TEST= 61
KEY=  000000000000000000000000000000001fffffffffffffff
CT=   10ce2df5a0da5222a30aa17dd14ec78987d642057e8578b36ce1d59b95725b5a
TEST= 62
KEY=  000000000000000000000000000000003fffffffffffffff
CT=   5f676e7816c8dd14c631984005d5262084024b8b4b55cc14135afe4dbeb29a82
TEST= 63
KEY=  000000000000000000000000000000007fffffffffffffff
CT=   647e48d76509b559955bcd48ee2d61a3c13234701eb156fa6ed21a2d529083ef
TEST= 64
KEY=  00000000000000000000000000000000ffffffffffffffff
CT=   eee9a236d727be192394365192598cbe5aa66d8db09bed25037d0c86d8ca50fa
TEST= 65
KEY=  00000000000000000000000000000001ffffffffffffffff
CT=   a572f60e82d700c7b45da7ebea43063f573e8c075f15f9f0827bcac72249675a
TEST= 66
KEY=  00000000000000000000000000000003ffffffffffffffff
CT=   3f1c4f60c6ab7a636cbfb21d1c391ae3dbf695567bb1be3aad552d89f1a2322d
TEST= 67
KEY=  00000000000000000000000000000007ffffffffffffffff
CT=   f3f31a4069ebd11bc5c3ac206e6be19dfbe08bfcc971d8126cf757b18744c08e
TEST= 68
KEY=  0000000000000000000000000000000fffffffffffffffff
CT=   0d050c73e5ef6149d2b821ded0e3336d882f6094ee22096ec0e5c1cabd04c926
TEST= 69
KEY=  0000000000000000000000000000001fffffffffffffffff
CT=   cba1275d0e1e14e19d14c5e3bde978b3d9e69176658b1db5af67d28b9c57832b
TEST= 70
KEY=  0000000000000000000000000000003fffffffffffffffff
CT=   96621416befdff61c4f7883c286c888d95f78216a34675692a46da261d6469f4
TEST= 71
KEY=  0000000000000000000000000000007fffffffffffffffff
CT=   1d0f6944004620bc5e18689424b42dfb2ff8cd38f58a04c63a2f63474709975c
TEST= 72
KEY=  000000000000000000000000000000ffffffffffffffffff
CT=   881eca4593d5900dad14d29e73757895215229b8a431e943aa5c504c62ce4217
TEST= 73
KEY=  000000000000000000000000000001ffffffffffffffffff
CT=   db408a233e9f56f83bed712ac754728684040eba6e36e22caf5d5624e447af15
TEST= 74
KEY=  000000000000000000000000000003ffffffffffffffffff
CT=   631cf51e7204978132e0709bfbe28f187f3cf97d3131fec96af17e33d4dc22ed
TEST= 75
KEY=  000000000000000000000000000007ffffffffffffffffff
CT=   ede2332f5e1b4b6d8093ac63641af1624972fa4b259b267f552bed2ddafe2657
TEST= 76
KEY=  00000000000000000000000000000fffffffffffffffffff
CT=   3e0b3051992c111b888f43503025a9249e9d1599d4eb083068c29a4634ae5567
TEST= 77
KEY=  00000000000000000000000000001fffffffffffffffffff
CT=   23e0bd5edc619de83fb2b35e0e4863d0566f7639351eea2b568bb60799df339f
TEST= 78
KEY=  00000000000000000000000000003fffffffffffffffffff
CT=   cee16ea8b6f11740c200a5ecbc350feda129250916dc5730866aea4e37a9aabc
TEST= 79
KEY=  00000000000000000000000000007fffffffffffffffffff
CT=   fda672e20970ff66cdc1449074df043c3c05e15f6a4c2db826000f7a66367a9e
TEST= 80
KEY=  0000000000000000000000000000ffffffffffffffffffff
CT=   6005406a48b2dfd4a6987e87ab7a5fae382b686794601ea4b699bba3772d3bb8
TEST= 81
KEY=  0000000000000000000000000001ffffffffffffffffffff
CT=   d190e6e4fdbe52a552873d3c9cc1d8f9b78aadd2fc3a2f3b0f5424a012f75fdd
TEST= 82
KEY=  0000000000000000000000000003ffffffffffffffffffff
CT=   3f8e4a77fe00c7d5e9afc18745e06f5e0349ad7dcafd499661d00389af29cfb7
TEST= 83
KEY=  0000000000000000000000000007ffffffffffffffffffff
CT=   0ea8c58da1e7ddc6305215d839a1ea381b0d837a4f84321a11f131752216de9b
TEST= 84
KEY=  000000000000000000000000000fffffffffffffffffffff
CT=   8b5de277a56fb3a193727d8338c5540eec4add282b2d4cb3341a6b8d9161adbe
TEST= 85
KEY=  000000000000000000000000001fffffffffffffffffffff
CT=   5b648749cb730ae0538f0b07510ce929693e03a0eb7942f018b069f03be6253a
TEST= 86
KEY=  000000000000000000000000003fffffffffffffffffffff
CT=   77b1084714e61898c3c1fe49cc62086b0a62df74f165781cf7f7bc12a930c8f8
TEST= 87
KEY=  000000000000000000000000007fffffffffffffffffffff
CT=   a39e5bf2a85ce0ecbac841fa56f0c5a1328b41add9e234b0d4e288c72db1b1b3
TEST= 88
KEY=  00000000000000000000000000ffffffffffffffffffffff
CT=   00fc7b5b53e9b5c4d49c826daa650aaa752e1ed76427d02e1ae586f62ccf930c
TEST= 89
KEY=  00000000000000000000000001ffffffffffffffffffffff
CT=   c4b4718f6b28220c860aab38851d43159f8c82efd3c38f9723c81c71741e81b6
TEST= 90
KEY=  00000000000000000000000003ffffffffffffffffffffff
CT=   9ea0d063a5a7fe70209953ba8ee572892ce82b2ebe47b49b9505bdccdde0c519
TEST= 91
KEY=  00000000000000000000000007ffffffffffffffffffffff
CT=   9058d05ff527875ab19e1a3761332dd3257510be69e1add775599c28b0345e70
TEST= 92
KEY=  0000000000000000000000000fffffffffffffffffffffff
CT=   b884cd959faece287b81870d449fde7a5c8ee966e1faf1dcf7568d94952e1659
TEST= 93
KEY=  0000000000000000000000001fffffffffffffffffffffff
CT=   df7554521118587e90865a52f2d77e6440b44029740efa76592f906c19bd5fa8
TEST= 94
KEY=  0000000000000000000000003fffffffffffffffffffffff
CT=   7f2d2f042a3b8f7a6c336006dba45d7d98d6698369b1294be80202c74ad6ebc7
TEST= 95
KEY=  0000000000000000000000007fffffffffffffffffffffff
CT=   59587f86d4c710fdf42967ebbc2dc3a6f0f38322acc5f171ace01def7e88f65f
TEST= 96
KEY=  000000000000000000000000ffffffffffffffffffffffff
CT=   189010ed7fa5588f0f37f7bb711e56fbbcfa36c375387e28f92bcb2a89c2e849
TEST= 97
KEY=  000000000000000000000001ffffffffffffffffffffffff
CT=   03c9caf9813538a9daa345b633afd3c36d4b220f993e2177068c9db244d05f66
TEST= 98
KEY=  000000000000000000000003ffffffffffffffffffffffff
CT=   c4987fa015f975541360e7c6249851777e4429ad7bf4247ca1c451f5b20b43ab
TEST= 99
KEY=  000000000000000000000007ffffffffffffffffffffffff
CT=   ee455a821a9e69f625aafd70dd611476f4bb9325976485ed53d71894170a2956
TEST= 100
KEY=  00000000000000000000000fffffffffffffffffffffffff
CT=   1b0cd188e945bd4ed17f171cff5eebdfc75a7611c18e634e19d5dba4324a14c0
TEST= 101
KEY=  00000000000000000000001fffffffffffffffffffffffff
CT=   8d9285120ec3e3298e019b676689eb2e8f5535aaedbcba9266b10d7d3f961720
TEST= 102
KEY=  00000000000000000000003fffffffffffffffffffffffff
CT=   094104e094bb4f7a8b9e9a829327b4ea0532408202281850f96ab6ab1fa0f4d1
TEST= 103
KEY=  00000000000000000000007fffffffffffffffffffffffff
CT=   ab065767cd2aefb4a5e155a9b63cf1335afac43d3d9035d3e2bcdd58743688bb
TEST= 104
KEY=  0000000000000000000000ffffffffffffffffffffffffff
CT=   84fab29d3c468a998929edf3f20cb4179836637ea344ff3883fd58ebab781711
TEST= 105
KEY=  0000000000000000000001ffffffffffffffffffffffffff
CT=   92175b31da4fc082c915b2195accf2c0d61baa317d2041474e97e226fb08a4b8
TEST= 106
KEY=  0000000000000000000003ffffffffffffffffffffffffff
CT=   5ee332d8d32a27b5acd457fe59d3101b2a554cf285463c80ec3780e4fd544fb9
TEST= 107
KEY=  0000000000000000000007ffffffffffffffffffffffffff
CT=   154c54f187576264ca19499e825b056d9cff642c3a0e53b72764439ff4f1607b
TEST= 108
KEY=  000000000000000000000fffffffffffffffffffffffffff
CT=   c9cbcc7c2eec2e226d88692620de228a617e3fb8f8f65541784514ff938aed12
TEST= 109
KEY=  000000000000000000001fffffffffffffffffffffffffff
CT=   455ecd80adf7397ce6b3ed63e35cc9aa52c04d7dfe1c4cf53f0a076709579590
TEST= 110
KEY=  000000000000000000003fffffffffffffffffffffffffff
CT=   c33bbc46798eb743aa8672cce2d2f66c298170953eb6ff44d167253d906063b7
TEST= 111
KEY=  000000000000000000007fffffffffffffffffffffffffff
CT=   1321ad40be48ff8c6d12d4eda0e0ea78dddfa915dbacb9228224f8528ec85df0
TEST= 112
KEY=  00000000000000000000ffffffffffffffffffffffffffff
CT=   3c84361170ac8be07bd9583831b4d21f9024fc58abfa7274fcb9fec193eba858
TEST= 113
KEY=  00000000000000000001ffffffffffffffffffffffffffff
CT=   47066b1e3d38c76d160d6d5834bd90acf70a4949252053056efc5b23d65967fc
TEST= 114
KEY=  00000000000000000003ffffffffffffffffffffffffffff
CT=   684794257b82c49b353f8b8a285f58b79ee56631974152fec30d20d9052122cd
TEST= 115
KEY=  00000000000000000007ffffffffffffffffffffffffffff
CT=   1b7d8fa9108260b2a31bc1f2086cb9a4e2c5ceb1b1d4e0dffc425c4659b48125
TEST= 116
KEY=  0000000000000000000fffffffffffffffffffffffffffff
CT=   99adf292bc78e8d7f73659ed33ff4c5033c0cea755895d8cb557aae90a7869f2
TEST= 117
KEY=  0000000000000000001fffffffffffffffffffffffffffff
CT=   b5e7382dff37ae5026b91769faba77613588a80718e8bc227932876985642baf
TEST= 118
KEY=  0000000000000000003fffffffffffffffffffffffffffff
CT=   e5ea85310578233a028f1f12407751a4c66463cdc114dd4f2be8049bea9731a3
TEST= 119
KEY=  0000000000000000007fffffffffffffffffffffffffffff
CT=   df6a89819ece7f7d8b00048072df7e44265e3d5134aaabf6d2f05118a0ce68b6
TEST= 120
KEY=  000000000000000000ffffffffffffffffffffffffffffff
CT=   67f8f8eabe41cb4c4860ef9200e95d61ca2aceb79f6d9387b3710b4842a0439a
TEST= 121
KEY=  000000000000000001ffffffffffffffffffffffffffffff
CT=   6cdbec517b35de309cddb6abb1a11c0f26df1fbe2495b4d064b7ee6e98409983
TEST= 122
KEY=  000000000000000003ffffffffffffffffffffffffffffff
CT=   299f577726a3980bf6c5609d798b38a65e3be1a1fa6aaf665761d41aba36dc5d
TEST= 123
KEY=  000000000000000007ffffffffffffffffffffffffffffff
CT=   d7bd65d17b3b1ce178937242f8f3e2d5bd1072c8da5c70e705ef76f2dba5de4b
TEST= 124
KEY=  00000000000000000fffffffffffffffffffffffffffffff
CT=   739d459f8acb2b071e107c8894b4d056ccf270c349064d47e53242ce0f4099f1
TEST= 125
KEY=  00000000000000001fffffffffffffffffffffffffffffff
CT=   a5553a36cb81042ddda73308e1471c3b1c45772299cdceeb5b4d5c33837a0cc1
TEST= 126
KEY=  00000000000000003fffffffffffffffffffffffffffffff
CT=   befbb890f8850b143ee697599118c916e087057329f983730e716c14471125bb
TEST= 127
KEY=  00000000000000007fffffffffffffffffffffffffffffff
CT=   3727128cbcb6359b56ebe88a4de76226bb373f8da6f19a2772724c5594695cb5
TEST= 128
KEY=  0000000000000000ffffffffffffffffffffffffffffffff
CT=   ddbf9bfd7aa5adff67880f77e2f4a71c94c70fc18b36cece5587cd71d3797c5e
TEST= 129
KEY=  0000000000000001ffffffffffffffffffffffffffffffff
CT=   738e6ff6c24892fe79c88e2c4b3df00f3b15c87190af13961535a5eb633a54e9
TEST= 130
KEY=  0000000000000003ffffffffffffffffffffffffffffffff
CT=   13b6515ebcbb6c091d0bbd0ddfb1076ae21dc674d94f77d9a42dbeb9f1531733
TEST= 131
KEY=  0000000000000007ffffffffffffffffffffffffffffffff
CT=   b8aba27508b9858b23f1d2af6d758c6c99b5b72920f457179a68171361af6138
TEST= 132
KEY=  000000000000000fffffffffffffffffffffffffffffffff
CT=   d68e1f948232d7198d296d317a54c2d40dc00c42a53458dc5c01d1b5ef4b4895
TEST= 133
KEY=  000000000000001fffffffffffffffffffffffffffffffff
CT=   6d9e134110b7dbcb706522fdd775bbf728794538d8a21bfdf9435d837b3d4c94
TEST= 134
KEY=  000000000000003fffffffffffffffffffffffffffffffff
CT=   3f1ac624bf01484d68cb24292770a7e4a0296194dd6abb879bab9e9f229d7266
TEST= 135
KEY=  000000000000007fffffffffffffffffffffffffffffffff
CT=   9527f745257e28a5b5427afc98523c45b831239537940c5c03f6494c016ca454
TEST= 136
KEY=  00000000000000ffffffffffffffffffffffffffffffffff
CT=   4aa28f03e9bb4936aeed77bde60da0e72dbd4992031bca5c6f6fae8a00a2d0ad
TEST= 137
KEY=  00000000000001ffffffffffffffffffffffffffffffffff
CT=   dbafe4fb6ae0f489dd5021d518c2897fd729433680dda583ecf14d98949da776
TEST= 138
KEY=  00000000000003ffffffffffffffffffffffffffffffffff
CT=   afc0891bc8bbf70bb28895366c6b90f81c3e7639a082bbc1b13e52ef70e40ed1
TEST= 139
KEY=  00000000000007ffffffffffffffffffffffffffffffffff
CT=   5738b6dde3b0e3c155c5c5fdd31d68788a6fd1b8f70d0dae81a68600a6d8717b
TEST= 140
KEY=  0000000000000fffffffffffffffffffffffffffffffffff
CT=   499965bd18669cac1919d17c0842ef802d04cb01786b413e5ffb1ca06d4e05a7
TEST= 141
KEY=  0000000000001fffffffffffffffffffffffffffffffffff
CT=   1ee0e64f86aafa12baa3c07d468904d01162cc3a00759cddc7f37a69d380bf19
TEST= 142
KEY=  0000000000003fffffffffffffffffffffffffffffffffff
CT=   d01fd57c75b4f5e7997679ac1561537109372a58329b31a7feaa1002d4bac70e
TEST= 143
KEY=  0000000000007fffffffffffffffffffffffffffffffffff
CT=   29b29b7557ae55a905ff233f208f53c15a6f9d50a9592142b9a225cf06855244
TEST= 144
KEY=  000000000000ffffffffffffffffffffffffffffffffffff
CT=   e33393a0e0e08b5f4c61955f55ac9c3e10dfd108d45a46623a338eb043a4eba8
TEST= 145
KEY=  000000000001ffffffffffffffffffffffffffffffffffff
CT=   a1414c0f767fa24e6b64948fe4b2d02307fe60749dd2c5118bc8ee0e3a2c5dec
TEST= 146
KEY=  000000000003ffffffffffffffffffffffffffffffffffff
CT=   884e51b44dfa69fada48309c482f6a7a2a386c4bbc5bba4c3bd90a6a7ef6d2e6
TEST= 147
KEY=  000000000007ffffffffffffffffffffffffffffffffffff
CT=   0f602523604a1c566a32c3b6b4a99abff2ad7bdaaa255159d0c5518c3b9b2931
TEST= 148
KEY=  00000000000fffffffffffffffffffffffffffffffffffff
CT=   8f1a7190909c5b5f1c417fe48c3473786abdb757009ad2982705f050d5ee1468
TEST= 149
KEY=  00000000001fffffffffffffffffffffffffffffffffffff
CT=   9068f3fe9c94d1cc9e732d45d4aa9888435fa05f164a768b67bb0af30762dd63
TEST= 150
KEY=  00000000003fffffffffffffffffffffffffffffffffffff
CT=   b25705f4cfbce22f43b39ca122b6e15841d867e1afa962a4db1bb218bfccf9c9
TEST= 151
KEY=  00000000007fffffffffffffffffffffffffffffffffffff
CT=   20b8251ebf219541db40e9ad1c125bdd5fb5eaa1e6921f3662b3c3203a3d3231
TEST= 152
KEY=  0000000000ffffffffffffffffffffffffffffffffffffff
CT=   1f7c0a425f4ecd97dc1d5b3619944b86fc84b5458f89bfa2dc1a9fd3f9edf5cb
TEST= 153
KEY=  0000000001ffffffffffffffffffffffffffffffffffffff
CT=   a406e59ccfc307ea45abcbdee2c120000fc3b76843a2d50c42786b19a6e82b0d
TEST= 154
KEY=  0000000003ffffffffffffffffffffffffffffffffffffff
CT=   6ce5b95332bc3d5e6e4e1cd3ee3ae2ec2e46ff26da41d68a751f3b8062b8f6e2
TEST= 155
KEY=  0000000007ffffffffffffffffffffffffffffffffffffff
CT=   4cb9a9bc6964680a90aa740b5cf5e17ba05ff762ef34bee8e6d144c99baa6cca
TEST= 156
KEY=  000000000fffffffffffffffffffffffffffffffffffffff
CT=   04cbddd1594bc6c4608698a564a3d67c03de156ddd55fcc23549aa4cd31bbc4b
TEST= 157
KEY=  000000001fffffffffffffffffffffffffffffffffffffff
CT=   10947134888681dfdd30c682727b6c14eb587feb18d54e8e01f466c63dc00136
TEST= 158
KEY=  000000003fffffffffffffffffffffffffffffffffffffff
CT=   80eff56e1120348a8807a7b6a0fe4a7f3aed502b18d8482f7c965d1454257c97
TEST= 159
KEY=  000000007fffffffffffffffffffffffffffffffffffffff
CT=   d822b0871f2e897ef32132effab66285c05ae88baf8964cc106d90156fc6c06c
TEST= 160
KEY=  00000000ffffffffffffffffffffffffffffffffffffffff
CT=   3499951b731c4bedb6e67e7be4f69f3a9c64390c981d7496e0f4cd15b204008f
TEST= 161
KEY=  00000001ffffffffffffffffffffffffffffffffffffffff
CT=   f393f042c0509aa7d9c0a2a4106604a4691c43888188118ac27336d06a905ff6
TEST= 162
KEY=  00000003ffffffffffffffffffffffffffffffffffffffff
CT=   d45eb401d21bd48aa9217ef13aef3aa6617c0a2b537b47b62372a08049a1e6a7
TEST= 163
KEY=  00000007ffffffffffffffffffffffffffffffffffffffff
CT=   158202e3f2c14083e4d9dc26b0224ffbc6903563928870e78624916be6804e8d
TEST= 164
KEY=  0000000fffffffffffffffffffffffffffffffffffffffff
CT=   17a8007e6adc276a3c0858092b3116c386fde4e28ac7832a35f759977663a679
TEST= 165
KEY=  0000001fffffffffffffffffffffffffffffffffffffffff
CT=   c2dddc20e2907a00930f84edc49981374e94f6aee9f4285ef13bb73d0278df96
TEST= 166
KEY=  0000003fffffffffffffffffffffffffffffffffffffffff
CT=   6379b7d593ee75c3af31054b81601a2fb569a9b6b7ed7b2f65e17a0abc58ae84
TEST= 167
KEY=  0000007fffffffffffffffffffffffffffffffffffffffff
CT=   88ad2a6b810346ff84e245ba3d1f8057f49829c03bf495017566989f8200df4f
TEST= 168
KEY=  000000ffffffffffffffffffffffffffffffffffffffffff
CT=   685c544f6f9e3ccc87a83783903add1c0e98bd9be8522aaf8414cd8c59d1ffe3
TEST= 169
KEY=  000001ffffffffffffffffffffffffffffffffffffffffff
CT=   bb884ef5477bfc5d2569ee26e6e9bc9d4b30c2bebca6ad059b1b33ede4cb6b4a
TEST= 170
KEY=  000003ffffffffffffffffffffffffffffffffffffffffff
CT=   b33dea2f34643c4270914f41b47152cfdb0f2c2de8f88b49afb83430e5c6a2e1
TEST= 171
