==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt84.txt
CT=   ca863d51049d219dd1e7f81f95bd6a4fd9495a9f3d8df9fc0b76616c1c4e441a
TEST= 18
PT=   000000000000000000000000000000000000000000000000000000000003ffff
CT=   046422a1a73130e3e5694e76a4e8ba14cfb5068907e0acd1c7183c40e101ed8a
TEST= 19
PT=   000000000000000000000000000000000000000000000000000000000007ffff
CT=   f75c244eada4e6b171d6263cd4b493c862992581bbf2a8b49dd48eb814831de3
TEST= 20
PT=   00000000000000000000000000000000000000000000000000000000000fffff
CT=   2a1b665c9826978b03cb1f1ec0157739820baf3959388795f714f5c9dbc3a8d3
TEST= 21
PT=   00000000000000000000000000000000000000000000000000000000001fffff
CT=   8142b396f046ccbe65a2c34cf385d3d8c9eeb60237e7672d2324cde8316d4b8f
TEST= 22
PT=   00000000000000000000000000000000000000000000000000000000003fffff
CT=   df6cdcccfceb382256e4c6c042e807c502c06d7d3fc3b099b2e4d3084e703e66
TEST= 23
PT=   00000000000000000000000000000000000000000000000000000000007fffff
CT=   68dd6f713b65c916c5693736d3c9f07a216effe75dc108df11f8e57469a46a59
TEST= 24
PT=   0000000000000000000000000000000000000000000000000000000000ffffff
CT=   e873998c61d5281f2de112c32ac71f8a2b0434f85ed4ab5ec9916f38e1d1325f
TEST= 25
PT=   0000000000000000000000000000000000000000000000000000000001ffffff
CT=   27e17382eef1440c9020a699253178b847679ac534048641a78492b336af1935
TEST= 26
PT=   0000000000000000000000000000000000000000000000000000000003ffffff
CT=   177a73bc28450ed5264120c7dc009a8f940cfb671a5510c799451c61ff6364d2
TEST= 27
PT=   0000000000000000000000000000000000000000000000000000000007ffffff
CT=   eccabe73dd75ab3e35dcc02141e5fc35c345a94adb3042524874c21570b761ba
TEST= 28
PT=   000000000000000000000000000000000000000000000000000000000fffffff
CT=   6bc438743d0e59f6db7fb90d8cd3a21a66fbb162dda21a67af6e243709d97b64
TEST= 29
PT=   000000000000000000000000000000000000000000000000000000001fffffff
CT=   718c148212ebc827493a935bf2ff5f1b2de177061e05f542ca9ca7f309bfa6ff
TEST= 30
PT=   000000000000000000000000000000000000000000000000000000003fffffff
CT=   823466b586c2fce635129410199bf6027dbe72c65d78fb85f5c05452b0305d23
TEST= 31
PT=   000000000000000000000000000000000000000000000000000000007fffffff
CT=   ef78e0cfb3e01a6e9715a4e6ac1ef41e956c23cebfea6ecc6f648023407c8990
TEST= 32
PT=   00000000000000000000000000000000000000000000000000000000ffffffff
CT=   7b99f2484e2d3301fc8c406880b3c2bef584366cb908831f262784c3a1b6a1f1
TEST= 33
PT=   00000000000000000000000000000000000000000000000000000001ffffffff
CT=   bdc905ca2476c4ee4a31544a74f43f62ed8c8fe29845a1d61565167411d982b4
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   d7fb1647c9a7c4d61e57f522541f858955125a4e49504fbfd012609b454aac04
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   ce2c60a603f9a460667398c698e857ccc941b0789ca4806c9e72da2ae3c53e72
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   d3e5d839b4ea0b03e222da6d5ce8cb494a673a5415d541c267b0ed4655fc6040
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   a87f798be5ca832f1149fd98d6eb1a029849764d7ca7bd9dfb6e0d0d10b8b9c2
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   56c612ed4740540000f989a077a5b222b7568908911091608b5f0c6efa91cf45
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   4d84e7b0cc3328b7b07f1c5fb4a62320054286ff8c8f682b311905fe6bdcea91
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   b84e0bfdc14c3befaca3f4fef05d61d68729392948cf12316b4a3cb6c604aeb2
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   8c9267c1d8965116b53e91060e4ed2399da399475b4b35adcdfc893f62fe9baa
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   72f1b97a21e0ae3fd28edd8efeec634166b52c395c2d9fbc5b87e5c2cd6d47cb
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   e598eeec8a8a176427f2cbbdbc401ff5c86be55516cfc04036cdb958030920d9
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   62c5845ae2646e2338d3a4944fce4ff6581139353738a373c36d2c9c50912399
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   6ec167cdb47ae87775b6c65e8412d846d5929345b0b3ce1b0a33419891c9136b
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   ab64f90f310a63d29bb2ac988be645ef422cb57f8cabba6137197ed59e1271a2
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   e49796c9337e5bb582afb60d34ac422ba2c4f8a119f5b5ab0543dfbec016f4ce
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   3379726dc83fe6556faf128d068736ffaebfcf3e8307078632658ff0886fce95
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   7526de45847a119e7ce13d0a05c39d9bc537bc6087ab008b04a02ff344ab69e0
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   fc96b4e46224c2d90ca5c993f59bd094bf88424a2b79ad97e6dbeae7683c6c95
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   6a99ae971493e9afd72ca8e13688821b8c72536f8224978cc0b5b9b9ef7f4635
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   154c258ae453ac415c948b4c5e31c984abb26fd31291a3431c5ac108856abbaf
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   bbe38c501705abbf0ed86794138aeb937df8dadc4f65d054a8762e828b490c76
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   bfa81e00ed0129df9844d987a59999f5e7613404576ac8afc0399489332a0c60
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   dc6b88f0dd8c22f377bd611f0aa74feb6ffeb38902b11b75a5150d91bca5992f
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   2334ea4ddad80118492287ff31f872e620aaf619659d5dbd3fb4dd47c22222a8
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   88bd17d744a0763b68b6eef04eb9040555bfbcfe6508069aac7da9a03d8c5120
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   27259a024ae17d40833ed5cf6cdf0c3e4c79e5a962904568ce09729435058be8
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   8fdc40f5273fcebc5f82559baf2b5c3aa58ec5a3f707a3bf3fbc729281f9e70f
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   60d0a2608dd29ad5edeac5129d39ced58a389cbc56098696254d58cf365b14b8
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   c040d55496323d8871812a06e4b102b13ad1f6903755de8d58834cbd08e5113b
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   d4a492079db25add9d64c8a868db7108a7e52690d503430a2e340fd9a89dba7f
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   ebfeaa1f1cf31f18cfa70f3a48ec07a20453b8e05ff6f56903974a864f84040d
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   2db684a9b1c611459b2c2c0d4ce396134498d3a00cf413ba6fdeccd0cda90101
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   abaead55f91b77c542f85eab7df6c8327c76821d85c6ee1b0da0a06521f1d18b
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   8f97f76d47c422db13c065da23f473feb5aa8ebe66838a6b327766325b2c3fb6
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   c1adc8467385c03aba13c83cd63fa04f6b11d08f47287152d44b06daa1d2b88b
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   b6e6a1c2f146ffd58d4f465177b88a509406d18e5a3b8e34dcf4019ea2a39371
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   d2e42f2d2b402e948d4a32b6c9854bb20cc58646dee14537180f5b93626b041f
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   d1d8f0d9ca21fa000cc550dd61dbd9be127000374da22d0a752840d1bc38f549
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   9c912856042b8a461cc388c8b3ef1951e0f408b0d5c96b7bf4377dfab7fcdce6
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   ebaebd16030130dc2611b609ee71038b40df96819abf77dd7093fffb30d7da69
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   91b4507c1e936ca194bb678f056a539552e34bbd32bbd2add37343d3ccc9a566
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   91780e53e0d022c9d528f762df094a4ce64e52bce2ab804cbaf788a63273e996
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   146fed061dcc65c363a9b9ef03a50d52d4b9155cef120b8f44d629dd9610bff5
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   70473035df47d4e0492cabccc5b334b336b1bfe3a9b09a512035225d254cf54f
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   2ca3e01bdcfc19a96a2910c3047aa394fdc9bb4a246274538b2c2bc669dfd988
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   d3f2807286890e0dc76bd8339ccaf4cf5409d67b1f4564b321b541f91feb2d93
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   cf90159366f7c7df7ec929009fdad4345b7dc09fbdb6da86528ac9cee3daea7c
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   d2d64a3f55376abb51299b82ec4c3ccb0989984602a921b965a178c13d841ec3
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   bdaeb678bcb94594add315af52a8db98957395ebe0d1d581e4dbd7cd7c5d158b
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   c53bb7a0d11a85c9aa34020dea306b382e8aec4613b4fdcbae8f1bafde8ba822
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   c27eaf2827d08ea1b620dadcccbdc533d1e3a3718928c56468e3561bd81e0b12
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   581a40eef7e17ea8d6a8ea7d808a9dc49e6a50b0c4af3ed31b302513a854b7a5
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   256a63cf9e3f8ad85e7860a1dbdf7d2c5b51d90742feeee059c7d91bfaea05eb
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   35aef9729ec4ede543402896194e1060a35651d9e5d278d5dc06b02c8db27835
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   83617de85c91b9ebfc8d3c518946b988cf8ffcbbc651e2b49c8b3714828b5461
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   098721283015e96af79a87bcd3e6173d8a9d2bdda542ae45b4a97096cef2218e
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   03e670dcdd143877cbab2dca8bafdd3b36b656812caf5236aeb1ba5d7a7c084f
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   3e217f038568a8009a3f13a537e424d746ae2a87e22b1d70e24519ccc54fdb6e
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   0ad5cd80372f8de65ff5d932e6877a493577ab08954d6e22c7f228c6b4665dba
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   ba7e7f1955338d7e72d23c00e59b861c03d759350826b6e3cf3c79cff1063940
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   dcc138a23dc8c82975545f8b669ea38a8fbea495c599f605212804d39f0571f0
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   c20122e8e6fef1df41dae279e4b187f78682c436624b0d0b966353238c8beed3
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   d8a686688c413521c25420aa4cf9da3db5fd74c24454a3ad03a760963e57498c
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   23c4e8982c2905cc8511136bc3661515c07ec369f0d61a212da0c360e7263116
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   a6d0e69959190331569b9500b17ef2cf26ca070cf48fa192f8265b0622f1f0fa
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   e55d57270f570c27e3e282d04829b5fbf4d7b6c9a2586943069be407bb2b334d
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   7ec6cbceead5d30e1c7820b7e4aec4791a60b290b1225a084e3a44de20af6e96
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   832af43af0f9812da6ad27c196b62ae76b25396b15fed0c6ab104602cd9430aa
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   68460d5fecc8e2bf33228ee6c1f49680682f7595522e73517b048b3543d097eb
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   b4bf76dc1f07d6f61b2bbd22b1cc9c5a9f4f52106c6276bba833f2048a8e29a5
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   d994ae94f506f78d8b171fd79abf607d0632656b1269836d96822143d9d1aebf
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   290092b4eba9b24cad40100a1cbc8e54a7d9cc312e7045a92b5552e81813efbb
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   1cc9f36e207d5e8e94fcc316926ea0cbf7009ccd331d7f93b52c07ec3c9e37a3
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   e43964bdf2c89cb6ac4cc0155a3e5d31a34b244e812a6def708787c77aac590b
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c7219199873c49d40c610f2a431c42d27c18b817e41b1df0547aa5cefd6e3ab2
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   c4767fefb029118d13f87201ad85df0135da1ddae4d35b2b4d205f6f3f0925e3
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   63dc9cc8b75a1fcc6c57422735e8e4bf0266463b53ed075d5243c238a823b50f
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   d60f6e266911836666f438aa4ab175e101379347634804cd005d14a5850a5314
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   ea867240e1e1e8dd02b54d6ddcef2a1d10f75e2b6aa908377b6ec0a91c6c3edb
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   3cfcbe4b227b3aaa11fb3bf0780f004d1f70923f14fce55a3a752933e4b1acc8
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   15b3857c72e8c002812bf16622e8548250ee90b5c2fe4584776f83e29e4cf4bd
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   08a46b07b54b3292ff45de030115dcf04148aadaf90b490adb350b4ef43c6c89
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   cd0e1eb2bb2a2937ec5a3bf0f4d21b4ede2f7cafbd2269a2f17438cb553d7465
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   4a0508c4a792bc3574c5186f8f52ae9da60d186fa22208a14bd28ad90e1193cb
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   c9d5effe302ab2cc3cedeaf678f0732f0f68111a7122255cbef0b36b65b031f1
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   af849640f532cf9f5e2f51ddc917e2923f7ea4820adc3e19bd4eae899c3a8929
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   81bce6b9f10d2ab44c2de99fbab21cb8c4c7fd6fd58f4118d04e5308ef972f82
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   19018645796a50e7b0db9a2775ac84a4943e4ed879de75068673eb81e1a8cfe1
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   60907db8fb5bc3418c2c7e6f439badf8e6ca0a85a15f7d934b6bb26db4bff88b
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   79fa4a91fe44987967d8390b456f910d24aa9a6d2f1e4795d138bd905f059931
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   01825772b41bf66597e95648d5a87111af546093557c88d5e1de04262923546f
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   9bb816f2797f5ddb91a95e57d437b87d71419416b59c8e3cae55489f056dc7f1
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   29b2276e92f6595f0b8e1476da717a28354da4206fc4317dec62cb07fc6b0c49
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   86cad0bc1978abeaa687c12c804aa7db9ffd6e639616c1e31c50af6cce91b933
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   93e95da0e0c1710f5c7f07d36731b80fdce7ce127a9643864cde33b54c2b5700
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   2e42c7cd93edea2eb0f3ba55a20056e4341933dd77d3518cdff08815b2e6b6b9
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   806c314acc60adc4235b046f86f62666e2b73100dc752d23e75f10dbf3b2611b
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   feb7f50b1c895452476331d450d996e38172374d733c8df03bfdf19f732bb4d2
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   bc0b6c662e52babd9b9df8471ce2c1ba3d5507992b266a6471034b7c2807b276
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   08308713d8c45c11d1dffb298cc4ed72089db0a0eea1c01bfba372ac9140bc9b
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   195e5e1972aae27bf9cea01b1e10d84c4628be59bf73734cbfbacb281ed44cfc
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   49c4f23648d9e8fe6aa46e21d6c866baf8cf8e4d6ed697aa00a7e067276df302
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   40b2bd3ecee58fcb0129784aa8e1e0ade9256e4a99fe469047d8562de6d88401
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   e1751c737a4c6a42d96c7d79237da0cc77ccc1f61a5fc9dc4cbe3fc28d062c18
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   505bb97de457729cf2852c0f26159f768a3e2909a77f6178e6aea50a2824249b
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   91734bf21242221d358e1801fbba3e71edf66f896919aad577145c35122912cc
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   eb67d591332920324cf815ee12c670d4df85a9a3fb48211dc851459bd42a4299
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   36b5cb0f05ce9a6d6d0cf4539bc4684d8895c798788016222dc40c4025c99a23
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   bb344b5baa191b23fa34982217ed9ca70f1d445f25beffdd124848692531d0bd
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   82f05337f6f3abea10f94c02bc0524a14a0593ceb23cb7622892a7abe4cab15f
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   c2ed28ca7ebad06bed5040cc01d4f1d59794a707e12c827046717eaf853ec4b6
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   6044d24fdcdfb5c942f612361cf705b664b94e11a9f9432c559b70fed1575ec7
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   a1ae1882b8f527f3bb96991e434018447ad8202239c6c221dcb0b35957f34e0b
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   926e4951ff1ba20247cbb9f6002c51b9bc59c39a9adafea13d49252d6576fbed
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   1b09a079c9e62530b3627f310a548e061580e8a83bf1e9b1055fbf4e60ad8897
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   602d9c4eaae80ffa66b16d855909016f078f6024b554c55ed990a5d35cb29833
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   99846a93e82109eae75bd8456b7bb07da63401c86872a2d54098244c7b691a65
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   03961ffc10928c26a00a13cf5a841a35fd9c93e4107465da7aab63bced5162b6
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   7595eee2ac34b0dedfe61f7270834b4b37421e0e484833cd90660f4b600b7bc0
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   cee63193a0742b904fa249c7116193fbb5f28e1f08542285527c42ad349200ef
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   a1a2a50a28749f2da06fbfa252a936970105918e0ac3e1c2ca94e1ecb727fcd5
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   704443004ff5c67559ee7d1743a43b655085d4ac336ceb7da1bc39d89c70d0c5
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   56b64a8086ce3819352f764da1cdc755974b8df65c2cfd39cb4bf7250ffc4103
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   fd52542a53def92215d7283524f89d24f86507e5ee63f692be27829fea9fceed
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   80acf438390858a1c764a542bc56a898a047b3ca9c7b81b414bf37a1de33850e
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   a62e52342e62fab77851a9f61cc2109a5205cf84b35362057c5e1ae5ed985e30
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   89a853d473d5f12ff064195d20e56841f6153def1422bb8a7a32809fe0e09204
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   637d0068ae1ab467309ede4ada052cc4981356a7544c63e60ccd06169ce01ac9
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   08cd2e060e1c827ab2debb008ca361a26385e9daee935a4b917077e98d698d78
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   13d2ed5a9c9617077c7bd080da3decdeff6a82c78718e5ae2424214f4adac1b1
TEST= 163
