==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt64.txt
PT=   0000000000000000000000000000000000000000003fffff
CT=   7dddcad2aadfc128fcc591f94c5c0675dccde97221f99dc6
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   5ca2ae7090a038fecc8c8212950b24e572a24c9500daa904
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   5dd7a99c48454e18f827e57e5f9bef952163e21df81c8abb
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   7e89b81be17b4c655fedd3f2e2350fbfb5df6ad5dc658b38
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   2d2dc2be5b1e725f896ce21a3ab9127d38a546a0ba91274b
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   d72dc4ecd5c3daf7475a5878d5dc8768550993a9b163233c
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   ce2547276ed7bb8774ad4f5b5881783dc83fe118f863de1b
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   81166ec3fa53c0184397e29a3f4677241e92cbfa5ebc3edb
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   6a5f605167a3b55e2766b00cb149393a842acfb4c2351ba9
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   e52615ff9a8c6729150ce3266b139248cebdc3fc421ae912
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   d6103cd9225517fe925f0f7c4f15ba2e0efc3eb785bbb240
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   fe172bccd06af001d06e3ac0b03b2d5fbc4b338075b07e03
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   a6a73b4bf46898b190845304e73cb94d19fd3dbc66cfc6c2
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   0ee1dd2572af6d7bc1297ee9192707abc4e0d8b9b2bfae71
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   62829b38fb0d679f6e39f47f11e1e3d8a2514360e1d41825
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   6b879834e38eb31adf2010f9f5733558a042cac8bcae8297
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   7ace36476cf4e7373bcf03d468431c7f4409c0e74d5a545e
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   0fb29fe81049f026696d0d934aa960fa7f7fc833cb5e7282
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   0223183daa64eb5575e20e238c1da3e8c5b202412fa78a59
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   5b7ec3bac1e5df9b474be441141f2eaf1c7c4f3045257a0e
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   3222cc92ccddaf12ac71a41bb685bd0cfaa326695b2e1d50
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   53324b90db804c1543d0c9749eb5cd4f3d13df8de4808a4f
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   eebd9059b400ed965b3cf4b1798204e94db9a8ffa6ba9c3f
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   308d5507e371a60f8d0b0373ea6eb1bd60095eb5bcb6c327
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   3e258659e28b24ea927d94c93e31895497fbd3d3679244e3
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   8eefaaf53eac7bc3153366cce0adecf4cf106209f6c9dec7
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   cdbb891681aa5f432ffa1ea0b9773d155ddd9e5518f9a331
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   8fdf087cc9817ba91427310a39bfa63770ff5b31cf681d23
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   6425e9ebf42c6ddb159fc5d83dd4fcfcf0d7a8b18f327ac8
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   eba179b42a7d98ea8e9b2b029de0e1e2b150b524556aead6
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   620081b8fbe0ca72035ecdd288532be604fd36a60f097242
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   a8ad8c4102f57353e5c5d4b23d24f72c48f9caa7e609cbc0
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   6eab1a9f33ab3deefd64135eadb7cdaec341c295879addea
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   5cf3c33878f56cd71cf3338ded1a31bddfe629837bcb9be5
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   05cb21de289dd38b45f06ecd1d44d427b3197126bdb4229a
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   8fe177fde685666f3a9202bd69a1e80062387b63a06f6818
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   b5cb9a3a75fb5040a8e0f6b7a597e7d38fadf38ae3de1735
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   6dfe22cc27cbbdc6a63f80f3e1a597293a5b81aeb911ddcc
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   a7770647f6afefc1ab95d452f39cb8b3604dcd09890e46f4
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   6e7857b1ce0c0c7f1373f75600571ab23420a697f85698af
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   70ecd5b55283e88f43d03a0194bcb24714edfaf1f2e71025
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   647c1a5800294b6c861fa74a61d8dbd6713ebb26a2015179
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   a54060ab227b0e8d83b87a94a4fcad094f8ec7a9b3ed4fb2
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   a421928cec1dcbbf4baa884eb87a016f90287dbd2f2d3786
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   dff8ac2124e1de28b20f7dd847a5efe876a98e41d7702581
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   834e0c3920d93705da5df0ab5e780f69e495087315387386
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   7d6a5d6f66ed656f7ea4784903e61ea4e68d2b196a94ffcf
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   d8e3f7f426eac0e2f45efb2b3fdf101459771cf4b1c5521e
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   e24c3ae2c29e9309f7f4f7fc9ce84ae6242b91a7c9f4059c
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   e169ca5421438113d66e8b9c337410a6745fa34d138117d8
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   a5b73d5d134241bbe0eeb059f773785e80d00ce76e75ff7b
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   790bb198ad0440add5a1f173c5ce95c8518a316a81ddcdd8
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   2c942cb312794d2742c7241af5e185d9ead5a465cc66cf15
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   cd7453ad4e71a0270003ba542c3c6c585755d45e2378eb51
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   2f906d7adef717713dce724bbac2c17f86fb96678a9b10ef
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   373f7302a0c08d67bb1b0efdfbdb671da6c286ffa996c054
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   f75a0da2543eed7f0fee3c7f8b13dfce9e8643c33ec31f5b
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   6654b580dafd66dd19d239a30daadbc01b2191fdd9743ca4
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   8363ec4fbc1992517f0fbad3e3abc09cd606562017c4047b
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   867919b7fd3aa440b5d518bff2404218e589f2c4b13537ed
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   ddddfa3b9978c21a68eebf59ef8bf9ed49e4fd81cba38e6f
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   d8ecc291580f5b9ea98bce264a01b9272f12c2e13f9bbe75
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   32821cc746eda3c34964cf64796e1bcb2efab54e1c893fd6
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   80283a04a519ab42cf985cf23182acbd7acf4afcd29af528
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   d4cd5f0d6d9453ca030ceac2b41cdda43dd80b746103957d
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   0154f6bcafac23b6c21059bd7655be99e61b6b15933b12a1
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   ffb5a7a861ccf8a23f3247237ba1e30e299a08b6769cd058
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   767a52fe3ea30d598f437dff89c53f6cd86a9ede14269912
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   ae19f7ccd75fe646199ff388e0c410db2d382cbb0c4fbe36
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   99619847c2f838afd75d1095c78097982b2d0da5b03a1c99
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   ef600e74ebd496fce30a6d89bb8dabab796ab18a81419389
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   83590b7d460d34405276865acf9850a7fe8c980b23e865aa
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   ac23af8288e662b07c56f02da604fc249cfe7bc1406e9669
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   509c7206b41dfbc1acc2a7fcdab8fbe86b159f251f2440fe
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   1c91c8048467155b6c55dcf820b09a6d11e8507fde10e6a9
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   f9f7671107ef979126f005bfed0e83aaabc1f33466334d90
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   3d0fbc84e6336f3ef10aef4cc9e46fbe3c053cdaaca5ee7f
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   64966d805a34e45ba92e3e4a925d02c8b97ba36a3e009747
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   3dd1344cd6d40f02ca639464dcf5a92d9678b809df6d47b5
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   21ba337ed04b38ad971bf02772e3fef0becf9f919ec12818
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   dae88dfd7375015b929c5c3a7209cb5ea94bdd158b7d3f3d
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   4c523cdc58d5b473bcc5ee8f771f53b9783e093c47d632e4
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   29dad2be34db367ce0f6603848c52358bfcf49c7cbb77537
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   9c172d8c93bcb52b394b9bb0a0b8eb119a384a6517fec340
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   9d55a53c4d1064b5ede6bf380c21727a74019646aa4edb8e
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   07e164cf4cf6d05310b5fc98bef8d3c3db47ec16f2d59155
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   d291cb086a5a0fcb70f24a24798fb3435c2d50b42dc7e060
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   0718a0c16bad75400ab81e9d42d03b6b1f3b8a6d5a1900a3
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   5615da4bb81be66ebc099fb60a44a3d7d299c4d325b5ee3c
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   3d81d75767b3f99384c68e3714559700c4cd8a2621ad0a64
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   c69bd29501b820370d63d00503497f976fbd253293f8dad2
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   ecf402db02794d5d7830736a247999c7756e2064c370396a
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   57a0c4a54fdaaecb22d00d28e094c816db7e11d8d0acdf52
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   79c8008d7a53fb8171f518accf3968d680c35193b89a5db3
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   3eda62ef44b3d32fe2be6ac6ead95ff0acbbb00977fd0b63
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   9886b4098aad98b8d970fb6a139e06bd2ca2e5317be5eefe
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   50c546623a2bd6ecd12dda0679ecd3119d946ede52a1e6ad
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   0e53dc29d1271ae892295a20b5f7c15534df8b5ef8d60884
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   23c897194b3a10cedd9752f188acec5f643f14066f8e9c93
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   ab34c15e58b3cc144344147716e78fcd1c23b99a2db8f475
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   a2ebd1cfba6fb491b4003900bf82942ba318293a4404358d
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   bd0fa60c98fc90cd7c8251043a2d4b383e0293a0342c68f9
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   be670d45681e2b811a259fb8d52e747e469bba98f762eca8
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   ae8b8d38e780d032d361639a1674089b35957402b80629f1
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   c336379f41d4d189e8586925a90b95f8e427a5bdf64f8261
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   fb86a79cddeefa83bbdfbfec9f07cbc615deb1d3e43f1685
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   2a2203247656c376d6661a6d646bd05dac152581671e1032
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   93f179296b10ffbbe6cca79769fbbde0f70517a936a5f33e
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   cdaa11847a12acac8c0cf4a498558879cff458d68af92e91
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   ebc62523c4b8e2abfa0ed2cf151fc0404ea136b8df016166
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   5e26185f5070fada3fa4ee42b416ea62f3804c697c955a53
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   ab0839ec7ae65633c95247692b40d988b1fae1ba24797a37
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   da9d7e4c0dce0fcb63ac880e2c30f4146633874625a88102
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   2872191d30446b6498cbb3193545832cf4b895fe40ca48a0
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   5a30909b7af368e61c9613e15200eb65c1a1b16416940856
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   ba284cb734d19b3209e3d0d08473d8a55ea95b3432ae53be
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   8643399de1e59e85d22d716f5a79eae0835b40e5ce8f8996
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   896171761b0567f5d20504f53590d5e53f72ee20b1e5258b
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   71cfe7fdd0d2c8f3a966d77de9bb041e694dce36c85f88a8
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   1bee7f90f0eb37948738cd6a574ffa1f57aab2a4fe783dbf
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   cdb28e9fb202bebfc3020024e0c0ff6ef68e43f0e186ee86
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   ea3d5baee66eca638fa68b4cea61f4b1e66e44ea60761063
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   8a8c3e7f973b8b2cfcb6de071480763129b124430f53d5d8
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   4b2c8153295cde464902c153ebc9037248ed2c7f98b3d485
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   d0115f4029ac17e1d5ffb160654329d5e58ad6fdd27b62e6
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   6e86e18bc356843a04339a4d88fee986c6ade09efbdf11ba
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   14958daafb3d0b68b034739f0650491f9f0770f427c08ae9
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   b7f964b864b4d2bd43c7ae87fc7bd886ccaa061ff30ef4b1
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   9bc2aec9e8a218cfb1305864476b4946b341e695e120d89e
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   fc83f80e8a6794c5e9a5a4b541bd33d582521fd4fdb06018
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   6d729faf63b175e97330c002fa17fa7e9e03a59072f05cff
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   d1254bcc957af5dc082763d9ba806c9a82dddf79217ebe7d
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   b74e8d22a64f79bf48febfd29b611716de1d0b9d0a4fb148
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   bfe4ae1315777d866873b4dd0008836aa01e3c30d94f1c3a
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   1f741c58086d2caf14ebc9f6ed4512cb9955c3f528860bac
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   6b1e0d16628154812beee119a841dbc08e472d8ed79cec67
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   7dc7a202269f32408f7430f1a25888fc31511e1f06652704
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   dfa0fe859417640ed61ac5fadd2a07f69016722b6d285ebc
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   79265196377e5e6def696cf54548901166e52dd58c6a6587
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   2e060f3e7d1a7bd75ae840e1bac10f24c89eb90b9ee3a27d
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   e1573aa61df369dff6d1be882c76b6efe9cb99b49143f17b
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   361327bc569f29cf8cf3acac1bc3548669af4f38e605d18b
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   420ecd48a94b2a4810f5018f5f10a1fad1ca351bced6699a
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   b778ad8279701b54aaa853b606b714304262d9ea35a58d35
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   6d291914d3df5bf04e571b105cdf1acc71dc1cd05ab8b56a
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   0644aa6858d9a468a1bb11f8a3e80172e084164580689743
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   a6ae82f2d295e075aea0f80656ec8bf70a81c289b8264f28
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   09428d14885c2baf0b6ea59ff35ae25d13db9defdbede3f9
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   8093bfeb4a9ac07f5d4e30e5a841bcf84bec6d838ac50275
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   b6663b9a62becf1b5a9f3e90ec27f1f2e99d28af79048c8e
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   84b6f302364ade65b5f3f4513be030c55e44cddfe95fbfcf
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   20dcdbc2bfa5f6f374d329eb6ff10f75de733fe7992232e8
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   563bc91dc944f8a493aa5273976117931eab75c301630509
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   14170e99272b206ecc31a642799385635026522c3e4c69fe
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   400910a6a60c8382a29e24674444f04029a4d06c781b2a40
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   360af8a0b789d52570fe8f8aab88ed3cf205c8287cd5c0ae
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   c704c85f151da96968e41f1a03293ae6b4134532a81c318b
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   4783e072aab229782152b43cf934c463857fdb88d4fccd4d
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   684ff9cd9984c6a2f231537c5d14f2c4bb1ab7bf7410f893
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   2cfab1f259b40fd1739c75d886e45d0a28764c80196a20bd
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   7d38e31653009c7919b826d311ad3e88e3ef0b70248e4254
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   582ef7509789b36861d03f58f5b032c0467af0c19239db62
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   509f4a07da51e48c66c2b0f0e169d2b50df33363c6e554c2
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   773822eb1071701e9d13d7dcafa377b399f7da1029195bc9
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   7fb26a3b268f28699c5bf60a25d25b5ebe0b2bd3fb9e48bd
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   b01665e963481a982fe1863388846d99aeb88d39f8c06fab
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   23043daee444e0911e63242fecd3960a314f1fcbcc437673
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ebfed08833f9bed902fd412692e662aa982804e67cdef5ab
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4c8efb38a97d1358e4dc869293640c5a5e81d49e56b54277
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   28f87b2dee5f9a281ac177f438a01840a428e01c065c098e
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d2772513d52511691bd64fa20d8973bb262d2fdeef3af15e
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   ac317d04d27563e3f6cc905cac477e6b8930542cf62e4de5
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   7a9db57d2546f4367708b4b1915585b55a93d5f35d31918f
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   cf77e819a6ac479d90adc46380e2aeae4e28de8411d37d91
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   5b14e2e45ae3f6ba6e10cc6d892cef9f510be83d4da1581f
TEST= 197
